"UniqueID","Popular.fctr","Popular.fctr.predict.Conditional.X.glm.prob","Popular.fctr.predict.Conditional.X.glm","Popular.fctr.predict.Conditional.X.glm.accurate"
3754,"N",0.0278396644252719,"N",TRUE
3750,"Y",0.748678527327039,"Y",TRUE
3748,"N",0.00978650471250512,"N",TRUE
3746,"N",0.0118580957129658,"N",TRUE
3745,"Y",0.898583224109886,"Y",TRUE
3744,"N",0.0498577723911016,"N",TRUE
3743,"Y",0.158339856372612,"N",FALSE
3740,"N",0.041272695128949,"N",TRUE
3738,"N",0.00623135788701066,"N",TRUE
3725,"Y",0.540604306930946,"Y",TRUE
3724,"N",0.0114421634231317,"N",TRUE
3723,"N",0.0242794368810989,"N",TRUE
3720,"N",0.0657714074987503,"N",TRUE
3903,"N",0.0179061235414471,"N",TRUE
3902,"N",0.0173398326761448,"N",TRUE
3900,"N",0.0420644278516679,"N",TRUE
3901,"Y",0.299202935897844,"N",FALSE
3899,"N",7.4210259161449e-09,"N",TRUE
3898,"N",0.00332761839300261,"N",TRUE
3897,"N",0.0297097562060539,"N",TRUE
3896,"N",0.0668588155291919,"N",TRUE
3894,"Y",0.716688926744471,"Y",TRUE
3889,"N",7.72797543037195e-10,"N",TRUE
3885,"N",2.22044604925031e-16,"N",TRUE
3882,"Y",0.0463079891845662,"N",FALSE
3881,"N",0.161377263391717,"N",TRUE
3875,"N",0.629610717835648,"Y",FALSE
3873,"Y",0.885712519694971,"Y",TRUE
3869,"Y",0.777736164299394,"Y",TRUE
3864,"N",0.0504312918854845,"N",TRUE
3854,"N",0.00271410496700909,"N",TRUE
3851,"Y",0.361836956220344,"N",FALSE
3840,"N",0.169720192094467,"N",TRUE
3837,"Y",0.806054558421048,"Y",TRUE
3835,"Y",0.874489592625387,"Y",TRUE
3834,"N",0.0643494331813464,"N",TRUE
3830,"N",0.000254454755404936,"N",TRUE
3829,"N",0.0344184844757461,"N",TRUE
3823,"Y",0.870167878528784,"Y",TRUE
3821,"N",0.0412971035002563,"N",TRUE
4017,"N",5.794297407042e-10,"N",TRUE
4014,"N",8.06794796769779e-11,"N",TRUE
4009,"N",0.0850763136235204,"N",TRUE
4008,"N",0.50662495725994,"Y",FALSE
4007,"N",0.16304075714796,"N",TRUE
4003,"N",0.044986807778663,"N",TRUE
3993,"N",0.11904532766314,"N",TRUE
3992,"N",0.000670993186643059,"N",TRUE
3991,"N",0.00155528901590286,"N",TRUE
3984,"N",0.0113034117093028,"N",TRUE
3983,"Y",0.856769712748128,"Y",TRUE
3982,"N",1.04491599093286e-09,"N",TRUE
3980,"N",0.0148939668395748,"N",TRUE
3979,"N",0.0428047437637612,"N",TRUE
3976,"Y",0.203784627725421,"N",FALSE
3972,"N",0.0204782170774054,"N",TRUE
3971,"N",0.0481691941475579,"N",TRUE
3970,"N",0.00132906314282224,"N",TRUE
3969,"N",0.301033803449072,"N",TRUE
3966,"Y",0.597672180154641,"Y",TRUE
3964,"N",0.0546208770489705,"N",TRUE
3961,"Y",0.48185233351729,"Y",TRUE
3960,"Y",0.243765065357004,"N",FALSE
3959,"N",0.00556439800652624,"N",TRUE
3954,"N",0.0541812437861552,"N",TRUE
3950,"N",2.22044604925031e-16,"N",TRUE
3948,"N",0.104777880606768,"N",TRUE
3946,"N",0.262860037176976,"N",TRUE
3945,"N",0.157617204726391,"N",TRUE
3943,"N",0.00276505304190729,"N",TRUE
3939,"N",0.0307955996531659,"N",TRUE
3936,"N",0.00304800558910643,"N",TRUE
3933,"N",0.0929354236885035,"N",TRUE
3932,"N",0.131195286524733,"N",TRUE
3929,"N",0.0501218370596788,"N",TRUE
3928,"N",0.0555956904340071,"N",TRUE
3927,"Y",0.922369693200788,"Y",TRUE
3921,"Y",0.932551115450805,"Y",TRUE
4117,"N",2.85599528768362e-10,"N",TRUE
4116,"N",0.0019649554488139,"N",TRUE
4114,"N",0.0213656970959294,"N",TRUE
4105,"N",0.0776200129465628,"N",TRUE
4104,"N",0.0860531606406404,"N",TRUE
4103,"N",0.0358299518910355,"N",TRUE
4101,"N",1.39775556343752e-08,"N",TRUE
4100,"N",0.0461080951486387,"N",TRUE
4099,"N",0.00205313638065241,"N",TRUE
4098,"N",2.15420286554704e-10,"N",TRUE
4095,"N",0.0140276449517913,"N",TRUE
4090,"Y",0.330056483022448,"N",FALSE
4084,"N",0.0796190517324785,"N",TRUE
4074,"Y",0.594284900320743,"Y",TRUE
4069,"N",0.00352241893282339,"N",TRUE
4054,"N",0.0752855219107468,"N",TRUE
4053,"N",0.111346631772099,"N",TRUE
4052,"N",0.0244627920493897,"N",TRUE
4040,"N",0.0252331324565466,"N",TRUE
4038,"N",0.179549581235628,"N",TRUE
4034,"N",0.0158428480568122,"N",TRUE
4031,"N",0.0353316401302016,"N",TRUE
4030,"N",0.0108188891101542,"N",TRUE
4028,"N",0.121611888265882,"N",TRUE
4023,"N",0.00604811672180255,"N",TRUE
4021,"N",0.0069873953295432,"N",TRUE
4212,"N",6.78673356001735e-10,"N",TRUE
4208,"N",0.0279518760199384,"N",TRUE
4204,"N",0.00214936746037554,"N",TRUE
4189,"Y",0.651281749300463,"Y",TRUE
4188,"N",0.012576169933855,"N",TRUE
4186,"N",0.0301746330624201,"N",TRUE
4184,"N",0.0140105011557067,"N",TRUE
4182,"N",0.000684324350901562,"N",TRUE
4180,"N",0.0631882825506842,"N",TRUE
4177,"N",0.741385703101694,"Y",FALSE
4175,"N",0.0246112582735883,"N",TRUE
4174,"N",0.00770470085922466,"N",TRUE
4173,"Y",0.358596418798953,"N",FALSE
4171,"Y",0.623600845931549,"Y",TRUE
4170,"N",0.0286346712416731,"N",TRUE
4167,"Y",0.951926393987166,"Y",TRUE
4164,"N",0.00898913319881086,"N",TRUE
4163,"N",0.0182248004025959,"N",TRUE
4158,"N",0.0607558149765728,"N",TRUE
4157,"Y",0.641718964919034,"Y",TRUE
4154,"Y",0.854232562799441,"Y",TRUE
4153,"N",0.0159149666314321,"N",TRUE
4152,"N",0.0430211274695365,"N",TRUE
4143,"N",0.08203063075697,"N",TRUE
4137,"N",0.00521926852290418,"N",TRUE
4134,"N",0.837757938336982,"Y",FALSE
4132,"N",0.0098298532611277,"N",TRUE
4131,"N",0.0714618433071991,"N",TRUE
4130,"N",0.000314533160837004,"N",TRUE
4129,"N",0.012642584773676,"N",TRUE
4125,"N",0.184704515364278,"N",TRUE
4229,"N",0.00801444113294789,"N",TRUE
4228,"N",2.51078991590941e-09,"N",TRUE
4227,"N",0.163132161678402,"N",TRUE
4221,"N",0.178367246451625,"N",TRUE
4219,"N",0.222170834395385,"N",TRUE
4251,"N",2.27741204809187e-09,"N",TRUE
4247,"N",0.0846913246049887,"N",TRUE
4245,"N",9.91153576889799e-09,"N",TRUE
4244,"N",0.236901861393228,"N",TRUE
4237,"N",0.203466051857095,"N",TRUE
4233,"Y",0.84143932839518,"Y",TRUE
4342,"N",5.27120079248373e-10,"N",TRUE
4340,"N",3.63460731096076e-10,"N",TRUE
4339,"N",1.15270656419507e-09,"N",TRUE
4337,"N",4.655065400452e-08,"N",TRUE
4333,"Y",0.908914642600483,"Y",TRUE
4331,"N",0.236252421368551,"N",TRUE
4330,"N",0.00973852137146692,"N",TRUE
4327,"N",0.103763976884057,"N",TRUE
4325,"N",0.00533468321666857,"N",TRUE
4322,"N",7.0482143213416e-09,"N",TRUE
4321,"N",0.0358215015109772,"N",TRUE
4315,"N",0.100750829795292,"N",TRUE
4295,"N",0.586169801005787,"Y",FALSE
4293,"N",0.00091698054476396,"N",TRUE
4292,"N",0.0363877300067543,"N",TRUE
4291,"N",0.528027569497836,"Y",FALSE
4275,"N",0.034986454154646,"N",TRUE
4274,"N",0.0293571684227954,"N",TRUE
4268,"N",6.83440184619698e-10,"N",TRUE
4267,"N",0.406502382504393,"Y",FALSE
4266,"Y",0.764230324134476,"Y",TRUE
4264,"N",0.0617167452450349,"N",TRUE
4263,"N",0.0661536626609399,"N",TRUE
4261,"N",0.181570707361067,"N",TRUE
4436,"N",2.13023609168302e-10,"N",TRUE
4432,"N",1.00541915866233e-10,"N",TRUE
4430,"N",0.0414173096587718,"N",TRUE
4429,"N",0.0197980492746218,"N",TRUE
4425,"N",0.0215844855471863,"N",TRUE
4423,"N",1.12904868648134e-09,"N",TRUE
4422,"N",0.0989584496638518,"N",TRUE
4418,"N",0.0153757707086354,"N",TRUE
4417,"N",5.41541333084152e-11,"N",TRUE
4415,"Y",0.196518013629914,"N",FALSE
4414,"N",0.0805039089920525,"N",TRUE
4410,"N",0.00460257639587973,"N",TRUE
4408,"N",0.0944945667463715,"N",TRUE
4407,"N",0.0261983953323073,"N",TRUE
4403,"N",0.0388688290978491,"N",TRUE
4402,"N",0.000555212910673946,"N",TRUE
4401,"N",0.0439320784683932,"N",TRUE
4400,"N",1.01064714917492e-09,"N",TRUE
4399,"N",0.0355146231412781,"N",TRUE
4397,"N",0.670725279680544,"Y",FALSE
4395,"N",0.00738832308286024,"N",TRUE
4388,"N",0.0535808098080152,"N",TRUE
4387,"Y",0.585052906570402,"Y",TRUE
4384,"N",0.0657907499456068,"N",TRUE
4383,"N",0.0166631126460556,"N",TRUE
4379,"Y",0.983178876442893,"Y",TRUE
4377,"N",0.860856088037919,"Y",FALSE
4376,"N",0.0968869482129154,"N",TRUE
4372,"Y",0.872169021502615,"Y",TRUE
4368,"N",0.00147298308097296,"N",TRUE
4367,"Y",0.510553152051712,"Y",TRUE
4364,"Y",0.0976153036751447,"N",FALSE
4362,"Y",0.882762007065496,"Y",TRUE
4358,"N",0.0101232517128409,"N",TRUE
4356,"N",0.104176235150456,"N",TRUE
4355,"N",0.0944807076598771,"N",TRUE
4349,"N",0.134122908348002,"N",TRUE
4347,"N",0.148034706513841,"N",TRUE
4346,"Y",0.954577055067443,"Y",TRUE
4534,"N",0.761136236784468,"Y",FALSE
4532,"N",0.197099761308013,"N",TRUE
4522,"N",0.104598129175877,"N",TRUE
4515,"N",0.00500003487989405,"N",TRUE
4513,"N",0.00315287528059949,"N",TRUE
4507,"N",0.0904409916304598,"N",TRUE
4504,"N",0.291372382208321,"N",TRUE
4493,"Y",0.903306696934494,"Y",TRUE
4492,"N",0.000738368076459504,"N",TRUE
4489,"N",0.0219378932303497,"N",TRUE
4480,"N",0.0167881160607744,"N",TRUE
4477,"N",2.22044604925031e-16,"N",TRUE
4469,"N",0.0246087099452454,"N",TRUE
4467,"Y",0.692954192203182,"Y",TRUE
4465,"Y",0.548524376157368,"Y",TRUE
4464,"N",0.0509588244488466,"N",TRUE
4463,"N",0.00978855466377541,"N",TRUE
4460,"N",0.00911806033318496,"N",TRUE
4453,"N",0.0517683607532297,"N",TRUE
4452,"N",0.0411499071583073,"N",TRUE
4451,"Y",0.984672458856024,"Y",TRUE
4450,"N",0.0338244245107774,"N",TRUE
4629,"N",0.0164539672333836,"N",TRUE
4623,"N",1.24985601721895e-08,"N",TRUE
4621,"N",0.0840610630259123,"N",TRUE
4620,"N",0.0540723783413541,"N",TRUE
4619,"Y",0.720447304274123,"Y",TRUE
4608,"N",0.0371913688853503,"N",TRUE
4607,"N",0.00641224079021364,"N",TRUE
4606,"N",0.0761041999564958,"N",TRUE
4601,"N",9.61702166208276e-09,"N",TRUE
4600,"N",0.168822019951998,"N",TRUE
4597,"N",0.785545839050801,"Y",FALSE
4596,"N",0.205843673724835,"N",TRUE
4593,"Y",0.968924837473208,"Y",TRUE
4590,"N",0.154778561531431,"N",TRUE
4587,"Y",0.914224161110371,"Y",TRUE
4581,"N",0.0228877905014836,"N",TRUE
4577,"N",0.643660539986808,"Y",FALSE
4573,"N",0.0450862924268955,"N",TRUE
4572,"N",0.112914347469674,"N",TRUE
4571,"N",0.441787607532478,"Y",FALSE
4568,"N",0.0121173874620686,"N",TRUE
4559,"N",8.72570214914024e-10,"N",TRUE
4552,"N",0.131881996596241,"N",TRUE
4551,"N",0.215164888257818,"N",TRUE
4545,"N",0.0607504480808926,"N",TRUE
4541,"Y",0.867791744699669,"Y",TRUE
4539,"N",0.0725709940049654,"N",TRUE
4536,"N",4.18557329982942e-08,"N",TRUE
4535,"N",0.109219050406706,"N",TRUE
4714,"N",0.0379402373680494,"N",TRUE
4711,"N",0.0150784532488134,"N",TRUE
4710,"N",0.0487941209976393,"N",TRUE
4708,"N",0.0613255192237756,"N",TRUE
4706,"N",2.22044604925031e-16,"N",TRUE
4702,"N",0.175720969136769,"N",TRUE
4696,"N",0.187269328205434,"N",TRUE
4691,"N",0.00228021900111741,"N",TRUE
4689,"N",0.0499774642307959,"N",TRUE
4688,"N",0.400939210864225,"Y",FALSE
4685,"N",0.00542888386936207,"N",TRUE
4682,"N",0.360333186234602,"N",TRUE
4678,"N",0.00156514712158576,"N",TRUE
4677,"N",0.0483522261785973,"N",TRUE
4671,"N",0.0366804281109796,"N",TRUE
4668,"N",0.0116207893119757,"N",TRUE
4665,"N",0.00890296010264844,"N",TRUE
4664,"N",0.0933871014567358,"N",TRUE
4663,"N",0.0135574205354871,"N",TRUE
4660,"N",0.0393187954497164,"N",TRUE
4658,"N",0.0197020378740054,"N",TRUE
4657,"N",0.110456376296185,"N",TRUE
4656,"N",0.0221237532052345,"N",TRUE
4650,"N",0.359408703025944,"N",TRUE
4649,"N",0.00805053836389766,"N",TRUE
4648,"N",0.0610964194817088,"N",TRUE
4647,"Y",0.967335068515555,"Y",TRUE
4641,"N",0.000219083097642172,"N",TRUE
4640,"N",0.0271664295325578,"N",TRUE
4638,"N",0.118436702651605,"N",TRUE
4637,"N",0.0851768090225362,"N",TRUE
4636,"N",0.0109230379837125,"N",TRUE
4633,"N",0.174963995790154,"N",TRUE
4632,"Y",0.0909892306314825,"N",FALSE
4631,"N",0.644469615794588,"Y",FALSE
4630,"Y",0.963338272339891,"Y",TRUE
4731,"N",0.0233133057682367,"N",TRUE
4730,"N",0.492923149443564,"Y",FALSE
4729,"Y",0.932824556810759,"Y",TRUE
4726,"N",0.0553513336814123,"N",TRUE
4725,"Y",0.863943881369637,"Y",TRUE
4752,"N",0.483961129250216,"Y",FALSE
4751,"N",0.635033776726715,"Y",FALSE
4746,"N",0.0702105252144,"N",TRUE
4739,"Y",0.9881977698627,"Y",TRUE
4738,"N",0.400466310685301,"Y",FALSE
4735,"Y",0.152428970297486,"N",FALSE
4842,"N",0.0274240517005365,"N",TRUE
4837,"N",0.021148506665509,"N",TRUE
4834,"N",0.0907681628613734,"N",TRUE
4830,"N",0.0753094982306767,"N",TRUE
4829,"N",0.0611772613567694,"N",TRUE
4828,"N",0.0560520651083174,"N",TRUE
4824,"N",0.000124708922403977,"N",TRUE
4819,"Y",0.768202146047656,"Y",TRUE
4813,"N",0.0324137152378301,"N",TRUE
4810,"N",0.0192916636057598,"N",TRUE
4807,"N",0.0439902852378446,"N",TRUE
4806,"N",0.0349253346538536,"N",TRUE
4801,"N",0.0312812814086927,"N",TRUE
4800,"N",0.00595502665023236,"N",TRUE
4798,"N",0.0312266462301139,"N",TRUE
4793,"N",0.233524396561612,"N",TRUE
4792,"N",0.880192191077064,"Y",FALSE
4789,"N",0.0247150446277781,"N",TRUE
4785,"N",0.00584417536584344,"N",TRUE
4784,"N",0.116369936928948,"N",TRUE
4782,"Y",0.596179790974986,"Y",TRUE
4779,"N",0.0295655979206919,"N",TRUE
4778,"N",0.0969426829924791,"N",TRUE
4775,"Y",0.0531154372362668,"N",FALSE
4773,"N",0.000831143987139168,"N",TRUE
4771,"N",0.956491730280852,"Y",FALSE
4769,"N",0.102749189284017,"N",TRUE
4768,"N",0.0199168887230617,"N",TRUE
4763,"N",0.946481736523059,"Y",FALSE
4762,"N",0.131176287091657,"N",TRUE
4759,"N",0.0302644471464744,"N",TRUE
4758,"N",0.313850880037016,"N",TRUE
4757,"Y",0.177045419077995,"N",FALSE
4930,"N",4.10701087396049e-10,"N",TRUE
4921,"N",1.22774813343932e-08,"N",TRUE
4917,"N",0.164452620027192,"N",TRUE
4915,"N",0.0242606479542417,"N",TRUE
4911,"N",0.259162623417102,"N",TRUE
4907,"N",0.0717500673931487,"N",TRUE
4905,"N",1.52511329630781e-09,"N",TRUE
4893,"N",0.0160112018729005,"N",TRUE
4889,"N",0.322332445589909,"N",TRUE
4886,"N",0.000669420118573264,"N",TRUE
4885,"N",0.00628641667424887,"N",TRUE
4884,"N",0.011593784653625,"N",TRUE
4882,"N",0.983197228556363,"Y",FALSE
4881,"N",0.0385085986247879,"N",TRUE
4880,"N",0.0231527239053289,"N",TRUE
4874,"N",0.00429940592477079,"N",TRUE
4871,"N",0.00411224975483143,"N",TRUE
4870,"N",0.16702919745281,"N",TRUE
4869,"N",0.00510824597230699,"N",TRUE
4868,"N",0.255428180579836,"N",TRUE
4860,"N",0.062106106811198,"N",TRUE
4859,"N",0.100863053455751,"N",TRUE
4857,"N",0.0265489230323571,"N",TRUE
4856,"N",0.0625178812546962,"N",TRUE
4853,"N",0.542451428545375,"Y",FALSE
4848,"N",0.0991066232257132,"N",TRUE
4845,"N",0.658857883101081,"Y",FALSE
5013,"Y",0.937504057039095,"Y",TRUE
5010,"N",0.0921900148419839,"N",TRUE
5006,"N",0.074676549818689,"N",TRUE
5003,"N",0.0104081728338479,"N",TRUE
5001,"N",0.0296868713728542,"N",TRUE
4997,"N",0.14077619832555,"N",TRUE
4991,"N",5.78085498562986e-09,"N",TRUE
4987,"N",0.54728077858065,"Y",FALSE
4983,"N",0.00436475783969724,"N",TRUE
4979,"N",0.302519932152313,"N",TRUE
4976,"N",0.0333860734298911,"N",TRUE
4975,"N",0.978545953941179,"Y",FALSE
4971,"Y",0.760222767368101,"Y",TRUE
4961,"Y",0.491422443645646,"Y",TRUE
4958,"N",0.00589299527343145,"N",TRUE
4957,"Y",0.757516074854467,"Y",TRUE
4955,"N",0.303220310316363,"N",TRUE
4953,"N",0.00813976017895653,"N",TRUE
4942,"N",0.0529785577732441,"N",TRUE
4939,"Y",0.94836747645794,"Y",TRUE
4934,"N",0.017305791946781,"N",TRUE
5118,"N",0.0105258324506424,"N",TRUE
5113,"N",1.50777829828536e-08,"N",TRUE
5110,"N",0.0469404572377889,"N",TRUE
5109,"N",0.0676276608037363,"N",TRUE
5108,"N",0.056443642149783,"N",TRUE
5107,"N",0.0433502550614372,"N",TRUE
5104,"N",3.09313762016843e-10,"N",TRUE
5102,"N",2.89927994859106e-09,"N",TRUE
5101,"Y",0.812396150922753,"Y",TRUE
5086,"N",0.0140498804563742,"N",TRUE
5085,"N",0.0201755854234904,"N",TRUE
5082,"N",7.88573739139439e-10,"N",TRUE
5072,"N",0.0217547275825417,"N",TRUE
5071,"N",0.0716273244035559,"N",TRUE
5067,"Y",0.52868694389121,"Y",TRUE
5058,"Y",0.0313773605013592,"N",FALSE
5053,"N",3.75953398529921e-09,"N",TRUE
5047,"N",0.0288466477474214,"N",TRUE
5044,"N",0.000181054664996862,"N",TRUE
5043,"N",0.0240128869876891,"N",TRUE
5041,"N",0.046927352463818,"N",TRUE
5039,"N",0.0242153562836605,"N",TRUE
5036,"N",0.0229268210856901,"N",TRUE
5034,"N",0.0150520932688091,"N",TRUE
5032,"N",0.00415271603077783,"N",TRUE
5031,"N",0.0505113471210656,"N",TRUE
5024,"N",0.127972113751653,"N",TRUE
5022,"N",0.13850850102608,"N",TRUE
5021,"Y",0.91828666545638,"Y",TRUE
5018,"N",0.111447209195257,"N",TRUE
5017,"Y",0.849919404933091,"Y",TRUE
5016,"N",0.00824755034240061,"N",TRUE
5204,"N",0.0120160950402822,"N",TRUE
5201,"N",0.11063095713235,"N",TRUE
5199,"N",2.80456695610922e-09,"N",TRUE
5197,"N",0.00371667508007727,"N",TRUE
5196,"N",0.00436765409688068,"N",TRUE
5183,"N",1.97421879959365e-09,"N",TRUE
5174,"N",0.00288165104732237,"N",TRUE
5170,"Y",0.936187821725271,"Y",TRUE
5165,"N",0.0137794477808032,"N",TRUE
5162,"N",0.00156125196401694,"N",TRUE
5158,"N",0.00688150108637298,"N",TRUE
5153,"Y",0.689191812991963,"Y",TRUE
5150,"N",0.0914770212041618,"N",TRUE
5149,"N",0.0238157317142413,"N",TRUE
5144,"N",0.923495111093769,"Y",FALSE
5143,"N",0.0310675760451722,"N",TRUE
5139,"N",0.373367675631815,"N",TRUE
5137,"N",0.00203063721276939,"N",TRUE
5136,"N",0.0428099947012818,"N",TRUE
5134,"Y",0.60547940233455,"Y",TRUE
5132,"N",0.0559691609191658,"N",TRUE
5130,"Y",0.837812451764546,"Y",TRUE
5126,"N",0.13264368883948,"N",TRUE
5123,"N",0.0634225797416491,"N",TRUE
5206,"Y",0.911810142578699,"Y",TRUE
5231,"N",0.00946001123575788,"N",TRUE
5227,"N",0.164048378959294,"N",TRUE
5225,"N",2.56396537113598e-09,"N",TRUE
5221,"Y",0.989183997109726,"Y",TRUE
5218,"Y",0.230707298763318,"N",FALSE
5217,"N",0.322312451192689,"N",TRUE
5216,"Y",0.211622743145309,"N",FALSE
5215,"N",0.341212867615998,"N",TRUE
5327,"N",4.39840559179382e-10,"N",TRUE
5325,"Y",0.258045623064561,"N",FALSE
5324,"N",0.0430880895046635,"N",TRUE
5322,"N",6.22574637915163e-11,"N",TRUE
5319,"N",0.0263410025771278,"N",TRUE
5313,"N",0.0270495415542187,"N",TRUE
5308,"N",0.00508080468806011,"N",TRUE
5305,"Y",0.389700584455115,"N",FALSE
5302,"N",0.00187594039044171,"N",TRUE
5295,"N",2.04180198246738e-09,"N",TRUE
5284,"N",0.00875926621081018,"N",TRUE
5282,"N",0.0110602930600129,"N",TRUE
5273,"N",0.0674315931390762,"N",TRUE
5272,"N",0.0120527010577152,"N",TRUE
5270,"N",0.024700602465891,"N",TRUE
5269,"N",0.00834123628016429,"N",TRUE
5261,"N",0.0320513458069934,"N",TRUE
5257,"N",0.0191714668943312,"N",TRUE
5252,"N",0.0227715606925322,"N",TRUE
5249,"Y",0.856675211328958,"Y",TRUE
5247,"N",0.000278555965324663,"N",TRUE
5246,"N",0.0439786925219003,"N",TRUE
5244,"N",0.916911654562221,"Y",FALSE
5241,"N",0.0749396784038138,"N",TRUE
5239,"Y",0.17405277894317,"N",FALSE
5403,"N",0.0698178429847258,"N",TRUE
5399,"N",0.0141017371322904,"N",TRUE
5397,"N",0.035443406554721,"N",TRUE
5395,"Y",0.0503570072378462,"N",FALSE
5394,"N",0.017992722485983,"N",TRUE
5391,"N",1.0261088039726e-09,"N",TRUE
5387,"Y",0.409176910719402,"Y",TRUE
5386,"N",0.127820568812986,"N",TRUE
5383,"N",0.00866783007501733,"N",TRUE
5378,"N",0.0160882106604557,"N",TRUE
5377,"N",0.0336322767398221,"N",TRUE
5376,"N",0.184699231452285,"N",TRUE
5375,"N",0.0167717342884723,"N",TRUE
5372,"N",0.248595530646917,"N",TRUE
5371,"N",0.00116616202817,"N",TRUE
5369,"N",0.000927075242396573,"N",TRUE
5367,"N",0.816178300041601,"Y",FALSE
5366,"N",0.00123100070891521,"N",TRUE
5362,"N",0.00598598815228932,"N",TRUE
5356,"N",0.012203549773968,"N",TRUE
5354,"Y",0.432409008703407,"Y",TRUE
5349,"Y",0.944824343976962,"Y",TRUE
5342,"Y",0.143282868938108,"N",FALSE
5336,"N",0.000367345266027037,"N",TRUE
5335,"N",0.0369494683491253,"N",TRUE
5334,"N",0.0525864009827862,"N",TRUE
5332,"N",0.102602078558033,"N",TRUE
5329,"Y",0.929225561188985,"Y",TRUE
5496,"N",1.38637833866853e-09,"N",TRUE
5495,"N",1.19838220697445e-10,"N",TRUE
5489,"N",0.0180757560042051,"N",TRUE
5486,"Y",2.57709674263123e-09,"N",FALSE
5483,"N",0.0308410511424735,"N",TRUE
5482,"N",0.0492643200318916,"N",TRUE
5479,"N",0.0616905186533911,"N",TRUE
5476,"N",8.33306818936798e-10,"N",TRUE
5470,"N",0.264810546617103,"N",TRUE
5469,"N",0.049779870810322,"N",TRUE
5464,"N",1.04243416696824e-09,"N",TRUE
5457,"N",0.116174339576098,"N",TRUE
5456,"Y",0.140444155067192,"N",FALSE
5454,"N",0.0779449667588622,"N",TRUE
5453,"N",0.0668615108468622,"N",TRUE
5451,"N",0.0119123654801339,"N",TRUE
5446,"N",0.292970164186366,"N",TRUE
5445,"Y",0.924724968879681,"Y",TRUE
5429,"N",0.0318176635630557,"N",TRUE
5426,"Y",0.639714061035219,"Y",TRUE
5424,"N",0.296498617555049,"N",TRUE
5423,"Y",0.714767731904266,"Y",TRUE
5422,"N",0.121051040653954,"N",TRUE
5419,"N",0.0142959228242548,"N",TRUE
5410,"Y",0.964985017209063,"Y",TRUE
5596,"N",4.1307472224754e-10,"N",TRUE
5595,"N",0.241459304503262,"N",TRUE
5592,"N",1.60370895597697e-10,"N",TRUE
5583,"N",0.0168384370150227,"N",TRUE
5580,"N",0.0876082228869902,"N",TRUE
5579,"N",0.00854285407931854,"N",TRUE
5576,"N",1.24550984382664e-08,"N",TRUE
5574,"N",5.39491310167337e-10,"N",TRUE
5573,"Y",0.0832840094181427,"N",FALSE
5570,"N",0.0844059664417594,"N",TRUE
5569,"N",0.0602132514123025,"N",TRUE
5568,"Y",0.753214532993334,"Y",TRUE
5565,"Y",0.945651403194036,"Y",TRUE
5563,"N",0.712671543324659,"Y",FALSE
5555,"N",0.0194781290088,"N",TRUE
5551,"N",1.83302909600198e-08,"N",TRUE
5547,"N",0.000778776050366146,"N",TRUE
5544,"N",0.00541800001946834,"N",TRUE
5543,"N",0.0376692237064173,"N",TRUE
5539,"N",0.041992739788677,"N",TRUE
5536,"Y",0.939428729458616,"Y",TRUE
5525,"N",2.18890291716275e-08,"N",TRUE
5524,"N",0.147643898273114,"N",TRUE
5523,"N",0.914978053378814,"Y",FALSE
5521,"Y",0.792414221483531,"Y",TRUE
5517,"N",0.0280010252124846,"N",TRUE
5511,"N",0.0601520781922767,"N",TRUE
5509,"N",0.00940487947301275,"N",TRUE
5508,"N",0.0224708193249993,"N",TRUE
5506,"N",0.0392424679028094,"N",TRUE
5502,"Y",0.993051395245619,"Y",TRUE
5686,"N",1.61438012354309e-10,"N",TRUE
5682,"N",0.0485363156161549,"N",TRUE
5681,"N",0.104750520649223,"N",TRUE
5680,"N",0.0405479481350007,"N",TRUE
5673,"N",0.0365556347491241,"N",TRUE
5665,"Y",0.53202663621857,"Y",TRUE
5663,"N",0.0319089697342917,"N",TRUE
5658,"Y",0.847185644320763,"Y",TRUE
5659,"Y",0.854497309953718,"Y",TRUE
5657,"N",0.010582452199484,"N",TRUE
5652,"N",0.0262287541653964,"N",TRUE
5650,"N",0.0156251786786264,"N",TRUE
5646,"N",0.0592493800899116,"N",TRUE
5645,"Y",0.69954300746138,"Y",TRUE
5640,"N",0.0544994496718092,"N",TRUE
5637,"N",0.00753792487888941,"N",TRUE
5636,"Y",0.95423318367266,"Y",TRUE
5634,"N",0.0113521825473074,"N",TRUE
5627,"N",0.039312485600469,"N",TRUE
5625,"N",0.484108040067095,"Y",FALSE
5624,"N",0.0341254244101444,"N",TRUE
5622,"N",0.0803544526559051,"N",TRUE
5619,"Y",0.192147490526939,"N",FALSE
5608,"N",0.0602111467131719,"N",TRUE
5606,"N",0.383529143446361,"N",TRUE
5605,"N",0.0804714791130105,"N",TRUE
5603,"N",0.000220952804083567,"N",TRUE
5600,"N",0.0444081905575154,"N",TRUE
5599,"N",0.119759353753589,"N",TRUE
5702,"N",0.0043564086357558,"N",TRUE
5701,"Y",0.242135625258346,"N",FALSE
5700,"N",0.00368324170240659,"N",TRUE
5696,"N",0.497654650021468,"Y",FALSE
5692,"Y",0.878465126974153,"Y",TRUE
5691,"Y",0.716245516623219,"Y",TRUE
5716,"Y",0.0892186160019934,"N",FALSE
5714,"N",4.45897234943322e-09,"N",TRUE
5713,"N",0.143177674186743,"N",TRUE
