"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.2.glm.prob","Popular.fctr.predict.Rank9.2.glm","Popular.fctr.predict.Rank9.2.glm.accurate"
3702,"N",0.0428304417386519,"N",TRUE
3818,"N",4.30504349413443e-10,"N",TRUE
3815,"N",0.0429171170122854,"N",TRUE
3810,"N",4.30451208797775e-10,"N",TRUE
3791,"N",2.22044604925031e-16,"N",TRUE
3788,"Y",0.329506952175838,"N",FALSE
3786,"Y",0.874401955620201,"Y",TRUE
3783,"N",0.583318950127067,"Y",FALSE
3781,"Y",0.911068861389846,"Y",TRUE
3774,"Y",0.407480387841822,"N",FALSE
3773,"N",3.79781514682187e-05,"N",TRUE
3770,"N",0.0524910157334125,"N",TRUE
3768,"N",0.0390522675491052,"N",TRUE
3766,"N",0.00641615525510254,"N",TRUE
3765,"Y",0.146143063601491,"N",FALSE
3764,"N",0.00731494700930983,"N",TRUE
3763,"N",0.18969998988938,"N",TRUE
3760,"N",0.454349163108622,"N",TRUE
3757,"N",0.00113970509063289,"N",TRUE
3754,"N",0.0265028296627837,"N",TRUE
3750,"Y",0.812921713431598,"Y",TRUE
3748,"N",0.00202372851976119,"N",TRUE
3746,"N",0.000528781292678426,"N",TRUE
3745,"Y",0.959590558512816,"Y",TRUE
3744,"N",6.21432981749874e-08,"N",TRUE
3743,"Y",0.0986528288994588,"N",FALSE
3740,"N",0.0434394360150236,"N",TRUE
3738,"N",0.000350843921464286,"N",TRUE
3725,"Y",0.445513601492596,"N",FALSE
3724,"N",2.22044604925031e-16,"N",TRUE
3723,"N",1.31198134030095e-06,"N",TRUE
3720,"N",2.22001164196137e-07,"N",TRUE
3903,"N",0.00680598977304602,"N",TRUE
3902,"N",2.22044604925031e-16,"N",TRUE
3900,"N",5.21116699063613e-10,"N",TRUE
3901,"Y",0.596964275146067,"Y",TRUE
3899,"N",4.30502698372944e-10,"N",TRUE
3898,"N",0.0102892686583241,"N",TRUE
3897,"N",0.0458547848541026,"N",TRUE
3896,"N",0.109165105850598,"N",TRUE
3894,"Y",0.860142684412761,"Y",TRUE
3889,"N",4.3056340441089e-10,"N",TRUE
3885,"N",4.30601180563132e-10,"N",TRUE
3882,"Y",0.217864661100438,"N",FALSE
3881,"N",0.0745246024941715,"N",TRUE
3875,"N",0.999999999694718,"Y",FALSE
3873,"Y",0.825909318889977,"Y",TRUE
3869,"Y",0.828946241327885,"Y",TRUE
3864,"N",0.0146609668595548,"N",TRUE
3854,"N",0.00128079830052918,"N",TRUE
3851,"Y",0.704974086455378,"Y",TRUE
3840,"N",0.346958378110547,"N",TRUE
3837,"Y",0.827823435073528,"Y",TRUE
3835,"Y",0.835951146574997,"Y",TRUE
3834,"N",0.0182268798200465,"N",TRUE
3830,"N",2.83249309326463e-10,"N",TRUE
3829,"N",0.0143748347424261,"N",TRUE
3823,"Y",0.999999999725765,"Y",TRUE
3821,"N",3.63443367508858e-06,"N",TRUE
4017,"N",4.30495363628919e-10,"N",TRUE
4014,"N",4.30503352773857e-10,"N",TRUE
4009,"N",0.0546582133160907,"N",TRUE
4008,"N",0.63446871486016,"Y",FALSE
4007,"N",0.0144266539964575,"N",TRUE
4003,"N",0.0708013106129644,"N",TRUE
3993,"N",0.120692051995686,"N",TRUE
3992,"N",4.26975796006807e-05,"N",TRUE
3991,"N",0.000314289231783402,"N",TRUE
3984,"N",2.22044604925031e-16,"N",TRUE
3983,"Y",0.703699195490861,"Y",TRUE
3982,"N",4.30563209265056e-10,"N",TRUE
3980,"N",0.000233790724837232,"N",TRUE
3979,"N",0.00658672204010805,"N",TRUE
3976,"Y",0.164803543840646,"N",FALSE
3972,"N",4.59486527984455e-10,"N",TRUE
3971,"N",1.5424985268831e-09,"N",TRUE
3970,"N",2.22044604925031e-16,"N",TRUE
3969,"N",0.1616956268053,"N",TRUE
3966,"Y",0.603167267711016,"Y",TRUE
3964,"N",4.39653214146664e-10,"N",TRUE
3961,"Y",0.57160609619248,"Y",TRUE
3960,"Y",0.423607234594649,"N",FALSE
3959,"N",0.00900521667822355,"N",TRUE
3954,"N",2.60677387882388e-10,"N",TRUE
3950,"N",0.000738681503869719,"N",TRUE
3948,"N",0.136123254902045,"N",TRUE
3946,"N",0.0172275814806872,"N",TRUE
3945,"N",0.0532007177750224,"N",TRUE
3943,"N",5.95210344862639e-07,"N",TRUE
3939,"N",0.0141140733004946,"N",TRUE
3936,"N",0.00175142245553118,"N",TRUE
3933,"N",0.0164083333344797,"N",TRUE
3932,"N",0.0525279443203203,"N",TRUE
3929,"N",0.00695363192134186,"N",TRUE
3928,"N",1.61107318985401e-10,"N",TRUE
3927,"Y",0.833281263452964,"Y",TRUE
3921,"Y",0.99999999990929,"Y",TRUE
4117,"N",4.3049446138874e-10,"N",TRUE
4116,"N",0.0145545161285568,"N",TRUE
4114,"N",0.00117388530475958,"N",TRUE
4105,"N",2.22044604925031e-16,"N",TRUE
4104,"N",0.0145201081394983,"N",TRUE
4103,"N",0.0193456084187442,"N",TRUE
4101,"N",4.30502887641631e-10,"N",TRUE
4100,"N",0.0314710850707777,"N",TRUE
4099,"N",0.00753750746256727,"N",TRUE
4098,"N",4.30509741016872e-10,"N",TRUE
4095,"N",0.015923033010706,"N",TRUE
4090,"Y",0.456738093990757,"N",FALSE
4084,"N",0.0418605086669018,"N",TRUE
4074,"Y",0.779623739719085,"Y",TRUE
4069,"N",0.00119447187341485,"N",TRUE
4054,"N",0.0163168683289588,"N",TRUE
4053,"N",0.138501133557471,"N",TRUE
4052,"N",0.0319462925674083,"N",TRUE
4040,"N",0.00695199511560545,"N",TRUE
4038,"N",0.296971006134405,"N",TRUE
4034,"N",0.00306834664977375,"N",TRUE
4031,"N",0.0275620091848421,"N",TRUE
4030,"N",2.22044604925031e-16,"N",TRUE
4028,"N",0.130757472649054,"N",TRUE
4023,"N",2.22044604925031e-16,"N",TRUE
4021,"N",0.00346208187948534,"N",TRUE
4212,"N",4.30493528703706e-10,"N",TRUE
4208,"N",0.0469242634741583,"N",TRUE
4204,"N",8.91841397400045e-10,"N",TRUE
4189,"Y",0.956457805756468,"Y",TRUE
4188,"N",7.96051320903524e-11,"N",TRUE
4186,"N",0.144728742422552,"N",TRUE
4184,"N",2.22044604925031e-16,"N",TRUE
4182,"N",0.000897665127936584,"N",TRUE
4180,"N",0.0121657622862201,"N",TRUE
4177,"N",0.564514064677494,"Y",FALSE
4175,"N",0.00305520386301048,"N",TRUE
4174,"N",0.00531080796819987,"N",TRUE
4173,"Y",0.622265934151123,"Y",TRUE
4171,"Y",0.775723192570314,"Y",TRUE
4170,"N",0.0513079443591463,"N",TRUE
4167,"Y",0.837564984109284,"Y",TRUE
4164,"N",0.0547339820583027,"N",TRUE
4163,"N",0.0125852020865767,"N",TRUE
4158,"N",0.00369442991456969,"N",TRUE
4157,"Y",0.586934717186573,"Y",TRUE
4154,"Y",0.865822982389737,"Y",TRUE
4153,"N",1.78264205909615e-10,"N",TRUE
4152,"N",4.43439064721708e-10,"N",TRUE
4143,"N",0.059558412656351,"N",TRUE
4137,"N",0.000689116215496813,"N",TRUE
4134,"N",0.788657092585933,"Y",FALSE
4132,"N",2.22044604925031e-16,"N",TRUE
4131,"N",0.016296861039375,"N",TRUE
4130,"N",4.57338111968339e-10,"N",TRUE
4129,"N",0.00274494209847665,"N",TRUE
4125,"N",0.077343411814592,"N",TRUE
4229,"N",3.53457212016201e-08,"N",TRUE
4228,"N",4.30369333765718e-10,"N",TRUE
4227,"N",0.95731945761721,"Y",FALSE
4221,"N",0.268038870741258,"N",TRUE
4219,"N",0.180608420165107,"N",TRUE
4251,"N",4.30357386259845e-10,"N",TRUE
4247,"N",0.109550655970348,"N",TRUE
4245,"N",4.30364597568054e-10,"N",TRUE
4244,"N",0.0370278584857606,"N",TRUE
4237,"N",0.0792473606147183,"N",TRUE
4233,"Y",0.888125695497117,"Y",TRUE
4342,"N",4.30496912008765e-10,"N",TRUE
4340,"N",4.30502912931265e-10,"N",TRUE
4339,"N",4.30491448284119e-10,"N",TRUE
4337,"N",4.3051674115886e-10,"N",TRUE
4333,"Y",0.911097667928659,"Y",TRUE
4331,"N",0.30115645533565,"N",TRUE
4330,"N",0.0079074955991764,"N",TRUE
4327,"N",2.22044604925031e-16,"N",TRUE
4325,"N",4.07597590886252e-11,"N",TRUE
4322,"N",4.30502644077303e-10,"N",TRUE
4321,"N",0.0234778571230056,"N",TRUE
4315,"N",0.032402935694049,"N",TRUE
4295,"N",0.474437484550892,"N",TRUE
4293,"N",2.22044604925031e-16,"N",TRUE
4292,"N",0.0144629286650205,"N",TRUE
4291,"N",0.270959759725451,"N",TRUE
4275,"N",0.00624363785959211,"N",TRUE
4274,"N",1.58311762365695e-10,"N",TRUE
4268,"N",2.22044604925031e-16,"N",TRUE
4267,"N",0.327884349160621,"N",TRUE
4266,"Y",0.825378275189986,"Y",TRUE
4264,"N",0.0324582554087721,"N",TRUE
4263,"N",2.22044604925031e-16,"N",TRUE
4261,"N",0.0201021613771818,"N",TRUE
4436,"N",4.30503176238028e-10,"N",TRUE
4432,"N",4.30498869680938e-10,"N",TRUE
4430,"N",0.0216900274282489,"N",TRUE
4429,"N",0.0131454587365409,"N",TRUE
4425,"N",0.00925537692972909,"N",TRUE
4423,"N",4.30422093901374e-10,"N",TRUE
4422,"N",0.00753865498903911,"N",TRUE
4418,"N",0.0800914643810332,"N",TRUE
4417,"N",4.30496277770856e-10,"N",TRUE
4415,"Y",0.4565867744462,"N",FALSE
4414,"N",0.0473973025937406,"N",TRUE
4410,"N",0.00966631604529135,"N",TRUE
4408,"N",0.103051957629096,"N",TRUE
4407,"N",0.0283970804652718,"N",TRUE
4403,"N",0.0140306842924535,"N",TRUE
4402,"N",0.000140990100123091,"N",TRUE
4401,"N",0.0846433422212623,"N",TRUE
4400,"N",4.30559700278266e-10,"N",TRUE
4399,"N",0.00402226251981964,"N",TRUE
4397,"N",0.517866468704444,"Y",FALSE
4395,"N",2.22044604925031e-16,"N",TRUE
4388,"N",1.45596922859644e-09,"N",TRUE
4387,"Y",0.361302223413455,"N",FALSE
4384,"N",0.0888647579320769,"N",TRUE
4383,"N",0.0142898357669798,"N",TRUE
4379,"Y",0.841412314417806,"Y",TRUE
4377,"N",0.999999999698649,"Y",FALSE
4376,"N",0.16532146534998,"N",TRUE
4372,"Y",0.815495466973667,"Y",TRUE
4368,"N",0.00154316046668963,"N",TRUE
4367,"Y",0.788004506172805,"Y",TRUE
4364,"Y",0.297912047878544,"N",FALSE
4362,"Y",0.789050533606428,"Y",TRUE
4358,"N",9.60555232713887e-07,"N",TRUE
4356,"N",0.10683250717137,"N",TRUE
4355,"N",0.0141348661563615,"N",TRUE
4349,"N",0.0932782715060265,"N",TRUE
4347,"N",0.0309723725103137,"N",TRUE
4346,"Y",0.729799065476212,"Y",TRUE
4534,"N",0.860577190245234,"Y",FALSE
4532,"N",0.175152669850645,"N",TRUE
4522,"N",0.0592375351259565,"N",TRUE
4515,"N",0.00885779852036909,"N",TRUE
4513,"N",3.28289487572679e-05,"N",TRUE
4507,"N",0.0155523423641319,"N",TRUE
4504,"N",0.1705646143254,"N",TRUE
4493,"Y",0.818381646444853,"Y",TRUE
4492,"N",5.39010173372251e-05,"N",TRUE
4489,"N",0.0163602755156316,"N",TRUE
4480,"N",0.00925613136477646,"N",TRUE
4477,"N",4.30502150130783e-10,"N",TRUE
4469,"N",0.000970256926699823,"N",TRUE
4467,"Y",0.651092222297264,"Y",TRUE
4465,"Y",0.729334571771371,"Y",TRUE
4464,"N",0.00736070494926249,"N",TRUE
4463,"N",2.22044604925031e-16,"N",TRUE
4460,"N",0.0765670218060484,"N",TRUE
4453,"N",0.0198755067641815,"N",TRUE
4452,"N",0.00696689085282117,"N",TRUE
4451,"Y",0.901470008474096,"Y",TRUE
4450,"N",0.00974630018758196,"N",TRUE
4629,"N",0.192853233835407,"N",TRUE
4623,"N",4.3051758028628e-10,"N",TRUE
4621,"N",0.0533554395137602,"N",TRUE
4620,"N",2.22044604925031e-16,"N",TRUE
4619,"Y",0.986492625736288,"Y",TRUE
4608,"N",2.22044604925031e-16,"N",TRUE
4607,"N",0.0128607965672735,"N",TRUE
4606,"N",0.0146325133664549,"N",TRUE
4601,"N",4.30503047506791e-10,"N",TRUE
4600,"N",0.395054779578885,"N",TRUE
4597,"N",0.639704403396242,"Y",FALSE
4596,"N",0.0435273596349127,"N",TRUE
4593,"Y",0.838931572381801,"Y",TRUE
4590,"N",0.366116651688507,"N",TRUE
4587,"Y",0.814068044511475,"Y",TRUE
4581,"N",0.0620053766028743,"N",TRUE
4577,"N",0.539610708233123,"Y",FALSE
4573,"N",0.00976182793247852,"N",TRUE
4572,"N",0.153646622217539,"N",TRUE
4571,"N",0.603731036824003,"Y",FALSE
4568,"N",1.78213886469896e-10,"N",TRUE
4559,"N",4.30556511095199e-10,"N",TRUE
4552,"N",0.193437817388974,"N",TRUE
4551,"N",0.085154384746407,"N",TRUE
4545,"N",0.0424897411786923,"N",TRUE
4541,"Y",0.729573430609187,"Y",TRUE
4539,"N",0.0810664107751999,"N",TRUE
4536,"N",4.40022148903187e-10,"N",TRUE
4535,"N",9.46200124861687e-07,"N",TRUE
4714,"N",0.0080359462465627,"N",TRUE
4711,"N",5.34546331009399e-07,"N",TRUE
4710,"N",1.6730973764399e-10,"N",TRUE
4708,"N",0.0940011981837871,"N",TRUE
4706,"N",4.30502749722671e-10,"N",TRUE
4702,"N",0.476500395600925,"N",TRUE
4696,"N",0.0229600654156859,"N",TRUE
4691,"N",1.21373836321828e-10,"N",TRUE
4689,"N",0.0212103217582645,"N",TRUE
4688,"N",0.231016539775814,"N",TRUE
4685,"N",0.283153101031584,"N",TRUE
4682,"N",0.257460616573643,"N",TRUE
4678,"N",2.22044604925031e-16,"N",TRUE
4677,"N",0.0220742691278722,"N",TRUE
4671,"N",0.0172823751821099,"N",TRUE
4668,"N",8.40738241962869e-11,"N",TRUE
4665,"N",9.66014413091874e-11,"N",TRUE
4664,"N",0.128488580664287,"N",TRUE
4663,"N",0.01921145980402,"N",TRUE
4660,"N",0.0211604626203071,"N",TRUE
4658,"N",0.00954920686546368,"N",TRUE
4657,"N",0.231974634725636,"N",TRUE
4656,"N",0.0266044637984869,"N",TRUE
4650,"N",0.27903644160611,"N",TRUE
4649,"N",1.26939406802816e-10,"N",TRUE
4648,"N",2.14610796504843e-10,"N",TRUE
4647,"Y",0.852367715189696,"Y",TRUE
4641,"N",4.16096820543927e-10,"N",TRUE
4640,"N",1.50187668373482e-10,"N",TRUE
4638,"N",0.0241359134613386,"N",TRUE
4637,"N",0.0878502377165503,"N",TRUE
4636,"N",2.22044604925031e-16,"N",TRUE
4633,"N",0.0803641214872045,"N",TRUE
4632,"Y",0.0323479747769229,"N",FALSE
4631,"N",0.519982423247518,"Y",FALSE
4630,"Y",0.999999999958716,"Y",TRUE
4731,"N",0.00484888720132665,"N",TRUE
4730,"N",0.0399048528247804,"N",TRUE
4729,"Y",0.919275939961819,"Y",TRUE
4726,"N",0.00344797956465851,"N",TRUE
4725,"Y",0.99999999889544,"Y",TRUE
4752,"N",0.387922125927579,"N",TRUE
4751,"N",0.639994703099255,"Y",FALSE
4746,"N",0.152163304119321,"N",TRUE
4739,"Y",0.867974272343848,"Y",TRUE
4738,"N",0.105204899166577,"N",TRUE
4735,"Y",0.757399588998833,"Y",TRUE
4842,"N",0.00208852938775115,"N",TRUE
4837,"N",0.0416517700049759,"N",TRUE
4834,"N",0.052622243498083,"N",TRUE
4830,"N",2.22044604925031e-16,"N",TRUE
4829,"N",0.0944128227686563,"N",TRUE
4828,"N",0.00188320992799083,"N",TRUE
4824,"N",3.63722681363715e-10,"N",TRUE
4819,"Y",0.912092605449965,"Y",TRUE
4813,"N",0.0393972015678881,"N",TRUE
4810,"N",0.00208887835864987,"N",TRUE
4807,"N",0.0380040043672546,"N",TRUE
4806,"N",5.55287592011269e-10,"N",TRUE
4801,"N",0.0212028186831944,"N",TRUE
4800,"N",0.00153132822674529,"N",TRUE
4798,"N",2.22044604925031e-16,"N",TRUE
4793,"N",0.107884268353616,"N",TRUE
4792,"N",0.805569165293739,"Y",FALSE
4789,"N",0.00883366152909825,"N",TRUE
4785,"N",2.22044604925031e-16,"N",TRUE
4784,"N",0.0247115168703546,"N",TRUE
4782,"Y",0.635031665267965,"Y",TRUE
4779,"N",0.00214511102386244,"N",TRUE
4778,"N",0.0320718951805218,"N",TRUE
4775,"Y",0.00634119493134304,"N",FALSE
4773,"N",3.5460553960532e-10,"N",TRUE
4771,"N",0.916706532867196,"Y",FALSE
4769,"N",0.0172273788451572,"N",TRUE
4768,"N",2.22044604925031e-16,"N",TRUE
4763,"N",0.778416173983525,"Y",FALSE
4762,"N",0.035755597679402,"N",TRUE
4759,"N",2.22044604925031e-16,"N",TRUE
4758,"N",0.0888847750729939,"N",TRUE
4757,"Y",0.270088899651487,"N",FALSE
4930,"N",4.30496114298159e-10,"N",TRUE
4921,"N",4.3051881886502e-10,"N",TRUE
4917,"N",0.110579687835138,"N",TRUE
4915,"N",0.0942569781602852,"N",TRUE
4911,"N",0.596200598918275,"Y",FALSE
4907,"N",0.0922443724553726,"N",TRUE
4905,"N",0.00268727465469754,"N",TRUE
4893,"N",0.0346073968531901,"N",TRUE
4889,"N",0.677234599962584,"Y",FALSE
4886,"N",2.22044604925031e-16,"N",TRUE
4885,"N",0.0537795052827022,"N",TRUE
4884,"N",0.0229163112057845,"N",TRUE
4882,"N",0.873074276484579,"Y",FALSE
4881,"N",0.0146778776443967,"N",TRUE
4880,"N",2.22044604925031e-16,"N",TRUE
4874,"N",6.70617816809902e-05,"N",TRUE
4871,"N",0.000632640286542561,"N",TRUE
4870,"N",0.198899809868721,"N",TRUE
4869,"N",2.22044604925031e-16,"N",TRUE
4868,"N",0.322792388452194,"N",TRUE
4860,"N",0.0157488079964942,"N",TRUE
4859,"N",0.112507142847702,"N",TRUE
4857,"N",0.00603345995069782,"N",TRUE
4856,"N",0.0122856751406394,"N",TRUE
4853,"N",0.600004831608387,"Y",FALSE
4848,"N",0.234452466158804,"N",TRUE
4845,"N",0.628995983970835,"Y",FALSE
5013,"Y",0.0201370550998827,"N",FALSE
5010,"N",0.00269297484383734,"N",TRUE
5006,"N",0.05510890770052,"N",TRUE
5003,"N",1.85132333499155e-09,"N",TRUE
5001,"N",0.00356951469407553,"N",TRUE
4997,"N",0.10097121549008,"N",TRUE
4991,"N",4.30503353840448e-10,"N",TRUE
4987,"N",0.573348373906108,"Y",FALSE
4983,"N",2.22044604925031e-16,"N",TRUE
4979,"N",0.400505285700404,"N",TRUE
4976,"N",0.0019945737661676,"N",TRUE
4975,"N",0.822363325936422,"Y",FALSE
4971,"Y",0.74583334816059,"Y",TRUE
4961,"Y",0.766851683962543,"Y",TRUE
4958,"N",3.98724539762366e-05,"N",TRUE
4957,"Y",0.82401508466069,"Y",TRUE
4955,"N",0.370595224427496,"N",TRUE
4953,"N",2.22044604925031e-16,"N",TRUE
4942,"N",0.029599514799139,"N",TRUE
4939,"Y",0.640368628547238,"Y",TRUE
4934,"N",0.0366575453233554,"N",TRUE
5118,"N",0.0330952931676816,"N",TRUE
5113,"N",4.30520027392517e-10,"N",TRUE
5110,"N",0.00667716895558303,"N",TRUE
5109,"N",0.0502477146978201,"N",TRUE
5108,"N",0.00422356624725621,"N",TRUE
5107,"N",0.0427122844596554,"N",TRUE
5104,"N",4.30493531001134e-10,"N",TRUE
5102,"N",4.30502701327747e-10,"N",TRUE
5101,"Y",0.976319841048611,"Y",TRUE
5086,"N",0.0526051061659414,"N",TRUE
5085,"N",4.92937341731594e-10,"N",TRUE
5082,"N",4.30559838723419e-10,"N",TRUE
5072,"N",0.0433246185106759,"N",TRUE
5071,"N",0.0194197704653171,"N",TRUE
5067,"Y",0.560413795761889,"Y",TRUE
5058,"Y",0.0240382593467654,"N",FALSE
5053,"N",4.304680266558e-10,"N",TRUE
5047,"N",0.023063895711233,"N",TRUE
5044,"N",1.6341032848773e-10,"N",TRUE
5043,"N",8.37160978972205e-05,"N",TRUE
5041,"N",0.0399975012707204,"N",TRUE
5039,"N",0.0209225977372093,"N",TRUE
5036,"N",0.0116389809175247,"N",TRUE
5034,"N",0.00230161466775811,"N",TRUE
5032,"N",1.36240129480058e-10,"N",TRUE
5031,"N",0.0124221596136055,"N",TRUE
5024,"N",2.22044604925031e-16,"N",TRUE
5022,"N",0.941146637215052,"Y",FALSE
5021,"Y",0.6405567082644,"Y",TRUE
5018,"N",0.186136378287361,"N",TRUE
5017,"Y",0.999999995068707,"Y",TRUE
5016,"N",0.00918661549801102,"N",TRUE
5204,"N",0.0756886820616189,"N",TRUE
5201,"N",0.00580318309302329,"N",TRUE
5199,"N",4.30519308322878e-10,"N",TRUE
5197,"N",6.55190344718947e-11,"N",TRUE
5196,"N",1.01939910601057e-07,"N",TRUE
5183,"N",4.30502301604124e-10,"N",TRUE
5174,"N",1.25961981139812e-10,"N",TRUE
5170,"Y",0.841708821744097,"Y",TRUE
5165,"N",0.00463830917894257,"N",TRUE
5162,"N",2.22044604925031e-16,"N",TRUE
5158,"N",8.45355837344434e-11,"N",TRUE
5153,"Y",0.777239510226789,"Y",TRUE
5150,"N",0.0096775441989813,"N",TRUE
5149,"N",3.6330901358457e-10,"N",TRUE
5144,"N",0.877948476723122,"Y",FALSE
5143,"N",2.23332171159948e-10,"N",TRUE
5139,"N",0.606510077934042,"Y",FALSE
5137,"N",2.22044604925031e-16,"N",TRUE
5136,"N",0.0662194934441245,"N",TRUE
5134,"Y",0.582881045825186,"Y",TRUE
5132,"N",0.00672859605331781,"N",TRUE
5130,"Y",0.822686074778112,"Y",TRUE
5126,"N",0.694578623434734,"Y",FALSE
5123,"N",0.0170460810744685,"N",TRUE
5206,"Y",0.99999999993433,"Y",TRUE
5231,"N",4.57416092787789e-10,"N",TRUE
5227,"N",0.630519394572271,"Y",FALSE
5225,"N",4.30471342670208e-10,"N",TRUE
5221,"Y",0.923393783865204,"Y",TRUE
5218,"Y",0.0841002239882482,"N",FALSE
5217,"N",0.429274476151369,"N",TRUE
5216,"Y",0.396931041890031,"N",FALSE
5215,"N",0.999999999874479,"Y",FALSE
5327,"N",4.30493130826528e-10,"N",TRUE
5325,"Y",0.320555746571128,"N",FALSE
5324,"N",0.0816162952397688,"N",TRUE
5322,"N",4.30491713512335e-10,"N",TRUE
5319,"N",0.0517072463605109,"N",TRUE
5313,"N",2.22044604925031e-16,"N",TRUE
5308,"N",0.0080327543204335,"N",TRUE
5305,"Y",0.860323102682868,"Y",TRUE
5302,"N",7.13993528355315e-12,"N",TRUE
5295,"N",4.30566192303957e-10,"N",TRUE
5284,"N",0.0122687653751021,"N",TRUE
5282,"N",0.00164303802892292,"N",TRUE
5273,"N",0.0366177891021168,"N",TRUE
5272,"N",0.0198510864048481,"N",TRUE
5270,"N",0.042178490048256,"N",TRUE
5269,"N",0.00933376885480941,"N",TRUE
5261,"N",0.00704149108777238,"N",TRUE
5257,"N",0.000267020740968537,"N",TRUE
5252,"N",0.00505019244796871,"N",TRUE
5249,"Y",0.751927582425969,"Y",TRUE
5247,"N",4.12325595134843e-10,"N",TRUE
5246,"N",2.22044604925031e-16,"N",TRUE
5244,"N",0.906896610126642,"Y",FALSE
5241,"N",0.00563363799966317,"N",TRUE
5239,"Y",0.363667895958277,"N",FALSE
5403,"N",0.278791236226125,"N",TRUE
5399,"N",4.13954999718075e-05,"N",TRUE
5397,"N",0.00532930189096779,"N",TRUE
5395,"Y",2.22044604925031e-16,"N",FALSE
5394,"N",2.62726905035024e-10,"N",TRUE
5391,"N",4.30431813223586e-10,"N",TRUE
5387,"Y",0.709934313405829,"Y",TRUE
5386,"N",0.301071981104894,"N",TRUE
5383,"N",1.1492991346819e-13,"N",TRUE
5378,"N",0.00956683670417981,"N",TRUE
5377,"N",0.115903757132128,"N",TRUE
5376,"N",0.0883224949973302,"N",TRUE
5375,"N",0.00963927590945017,"N",TRUE
5372,"N",0.196652111546375,"N",TRUE
5371,"N",6.14772536143727e-05,"N",TRUE
5369,"N",0.000590739574540323,"N",TRUE
5367,"N",0.8110439285639,"Y",FALSE
5366,"N",2.22044604925031e-16,"N",TRUE
5362,"N",2.22044604925031e-16,"N",TRUE
5356,"N",0.0524513487990962,"N",TRUE
5354,"Y",0.782543452093291,"Y",TRUE
5349,"Y",0.700054550354304,"Y",TRUE
5342,"Y",0.276531949087818,"N",FALSE
5336,"N",4.31029948844908e-10,"N",TRUE
5335,"N",0.0138235571639515,"N",TRUE
5334,"N",0.013828254254753,"N",TRUE
5332,"N",0.123716028739217,"N",TRUE
5329,"Y",0.999999999718755,"Y",TRUE
5496,"N",4.30488746326334e-10,"N",TRUE
5495,"N",4.30493545036965e-10,"N",TRUE
5489,"N",1.72294026722139e-10,"N",TRUE
5486,"Y",4.30502624568863e-10,"N",FALSE
5483,"N",2.22044604925031e-16,"N",TRUE
5482,"N",0.00654591021944744,"N",TRUE
5479,"N",0.0776856748582966,"N",TRUE
5476,"N",4.30518692826188e-10,"N",TRUE
5470,"N",0.492091686382751,"N",TRUE
5469,"N",0.0153205635359561,"N",TRUE
5464,"N",4.30566691993926e-10,"N",TRUE
5457,"N",2.22044604925031e-16,"N",TRUE
5456,"Y",0.0846546770801963,"N",FALSE
5454,"N",0.0209653848284193,"N",TRUE
5453,"N",0.00852246846951997,"N",TRUE
5451,"N",0.00479986675210154,"N",TRUE
5446,"N",0.154314142089537,"N",TRUE
5445,"Y",0.999999999194697,"Y",TRUE
5429,"N",0.0161587210616882,"N",TRUE
5426,"Y",0.820085161743275,"Y",TRUE
5424,"N",2.68750426522541e-12,"N",TRUE
5423,"Y",0.698033453614619,"Y",TRUE
5422,"N",0.380296159221554,"N",TRUE
5419,"N",0.00385447804663791,"N",TRUE
5410,"Y",0.622764806434311,"Y",TRUE
5596,"N",4.30497578572379e-10,"N",TRUE
5595,"N",0.322301270900045,"N",TRUE
5592,"N",4.30497930589018e-10,"N",TRUE
5583,"N",2.22044604925031e-16,"N",TRUE
5580,"N",5.47399519877412e-11,"N",TRUE
5579,"N",3.85032556903496e-11,"N",TRUE
5576,"N",4.30503314919357e-10,"N",TRUE
5574,"N",4.30505011129967e-10,"N",TRUE
5573,"Y",0.0515772351810062,"N",FALSE
5570,"N",0.112465736350542,"N",TRUE
5569,"N",0.00409625027836494,"N",TRUE
5568,"Y",0.72327396110798,"Y",TRUE
5565,"Y",0.894747549535013,"Y",TRUE
5563,"N",0.843368452514437,"Y",FALSE
5555,"N",0.0080547309119811,"N",TRUE
5551,"N",4.30605866402104e-10,"N",TRUE
5547,"N",2.22044604925031e-16,"N",TRUE
5544,"N",0.00101474423332269,"N",TRUE
5543,"N",0.00278986662937329,"N",TRUE
5539,"N",0.163730611930656,"N",TRUE
5536,"Y",0.806530634912571,"Y",TRUE
5525,"N",4.30506343247351e-10,"N",TRUE
5524,"N",0.204556170693896,"N",TRUE
5523,"N",0.999999937118009,"Y",FALSE
5521,"Y",0.824187642188963,"Y",TRUE
5517,"N",0.00570823931505357,"N",TRUE
5511,"N",0.0322065456065886,"N",TRUE
5509,"N",2.22044604925031e-16,"N",TRUE
5508,"N",1.35208887270972e-10,"N",TRUE
5506,"N",0.00899372251896081,"N",TRUE
5502,"Y",0.891169232190448,"Y",TRUE
5686,"N",4.30494393864152e-10,"N",TRUE
5682,"N",0.00306460474282032,"N",TRUE
5681,"N",0.0104792997427972,"N",TRUE
5680,"N",0.0553011575748227,"N",TRUE
5673,"N",0.0466103367263605,"N",TRUE
5665,"Y",0.649657253029673,"Y",TRUE
5663,"N",0.109202406771675,"N",TRUE
5658,"Y",0.598099724014357,"Y",TRUE
