"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.glm.prob","Popular.fctr.predict.Rank9.glm","Popular.fctr.predict.Rank9.glm.accurate"
3815,"N",0.0429171170134699,"N",TRUE
3810,"N",4.30462264710416e-10,"N",TRUE
3791,"N",2.22044604925031e-16,"N",TRUE
3788,"Y",0.329506951921248,"N",FALSE
3786,"Y",0.874401955321767,"Y",TRUE
3783,"N",0.583046452292374,"Y",FALSE
3781,"Y",0.911068861368745,"Y",TRUE
3774,"Y",0.407480387592267,"N",FALSE
3773,"N",3.79781516240079e-05,"N",TRUE
3770,"N",0.0524910157326465,"N",TRUE
3768,"N",0.039052267586969,"N",TRUE
3766,"N",0.0064161552021221,"N",TRUE
3765,"Y",0.146143063409979,"N",FALSE
3764,"N",0.00749616145383045,"N",TRUE
3763,"N",0.189784787672564,"N",TRUE
3760,"N",0.454701553911107,"N",TRUE
3757,"N",0.00113970512727735,"N",TRUE
3754,"N",0.0264752483165042,"N",TRUE
3750,"Y",0.812921713101616,"Y",TRUE
3748,"N",0.00201890882020927,"N",TRUE
3746,"N",0.000527027146541592,"N",TRUE
3745,"Y",0.959590558487369,"Y",TRUE
3744,"N",6.21433183007959e-08,"N",TRUE
3743,"Y",0.0986528287036798,"N",FALSE
3740,"N",0.0441987694210347,"N",TRUE
3738,"N",0.000349314022480983,"N",TRUE
3725,"Y",0.44551360164736,"N",FALSE
3724,"N",2.22044604925031e-16,"N",TRUE
3723,"N",1.315607399632e-06,"N",TRUE
3720,"N",2.22994009120863e-07,"N",TRUE
3903,"N",0.00679101004181377,"N",TRUE
3902,"N",9.93312311556314e-11,"N",TRUE
3900,"N",5.24646518697745e-10,"N",TRUE
3901,"Y",0.596636452783112,"Y",TRUE
3899,"N",4.30500912557061e-10,"N",TRUE
3898,"N",0.0102781854094409,"N",TRUE
3897,"N",0.0456691429560668,"N",TRUE
3896,"N",0.110456261190416,"N",TRUE
3894,"Y",0.860142684192875,"Y",TRUE
3889,"N",4.30542124311037e-10,"N",TRUE
3885,"N",4.30565390814846e-10,"N",TRUE
3882,"Y",0.217883224625808,"N",FALSE
3881,"N",0.0744451209101138,"N",TRUE
3875,"N",0.999999999694729,"Y",FALSE
3873,"Y",0.82590931916669,"Y",TRUE
3869,"Y",0.828946242636982,"Y",TRUE
3864,"N",0.0146609668606148,"N",TRUE
3854,"N",0.00128079830775692,"N",TRUE
3851,"Y",0.705079013674966,"Y",TRUE
3840,"N",0.349848903372233,"N",TRUE
3837,"Y",0.827823434931311,"Y",TRUE
3835,"Y",0.835951148065146,"Y",TRUE
3834,"N",0.0182166074291119,"N",TRUE
3830,"N",2.83239423043445e-10,"N",TRUE
3829,"N",0.0143474283102661,"N",TRUE
3823,"Y",0.999999999725805,"Y",TRUE
3821,"N",3.65409967429254e-06,"N",TRUE
4017,"N",4.30510738838571e-10,"N",TRUE
4014,"N",4.30498281663972e-10,"N",TRUE
4009,"N",0.0544820905665382,"N",TRUE
4008,"N",0.63464509351855,"Y",FALSE
4007,"N",0.0134288221977865,"N",TRUE
4003,"N",0.070799554752308,"N",TRUE
3993,"N",0.121677038396189,"N",TRUE
3992,"N",4.26975799027205e-05,"N",TRUE
3991,"N",0.000312405727193686,"N",TRUE
3984,"N",2.22044604925031e-16,"N",TRUE
3983,"Y",0.70369919767885,"Y",TRUE
3982,"N",4.30541967275656e-10,"N",TRUE
3980,"N",0.000232722686268709,"N",TRUE
3979,"N",0.00644859994132484,"N",TRUE
3976,"Y",0.160259475802798,"N",FALSE
3972,"N",4.59688781502543e-10,"N",TRUE
3971,"N",1.54795301844701e-09,"N",TRUE
3970,"N",2.22044604925031e-16,"N",TRUE
3969,"N",0.161695626998894,"N",TRUE
3966,"Y",0.603167267579573,"Y",TRUE
3964,"N",4.41207890819537e-10,"N",TRUE
3961,"Y",0.571606096449975,"Y",TRUE
3960,"Y",0.424100125703673,"N",FALSE
3959,"N",0.00900521660067664,"N",TRUE
3954,"N",2.6244310243188e-10,"N",TRUE
3950,"N",0.000735668322171634,"N",TRUE
3948,"N",0.135967986648699,"N",TRUE
3946,"N",0.0172241725184768,"N",TRUE
3945,"N",0.0532131037226771,"N",TRUE
3943,"N",5.95210452340777e-07,"N",TRUE
3939,"N",0.0141279217436211,"N",TRUE
3936,"N",0.00174482589495873,"N",TRUE
3933,"N",0.0164066037493974,"N",TRUE
3932,"N",0.0525086631967097,"N",TRUE
3929,"N",0.00715337092300701,"N",TRUE
3928,"N",1.61624711299409e-10,"N",TRUE
3927,"Y",0.833281263497289,"Y",TRUE
3921,"Y",0.999999999909303,"Y",TRUE
4117,"N",4.30502400955938e-10,"N",TRUE
4116,"N",0.0145545161336607,"N",TRUE
4114,"N",0.00117388519521708,"N",TRUE
4105,"N",1.92403397279126e-11,"N",TRUE
4104,"N",0.0136324806325387,"N",TRUE
4103,"N",0.0192536286807726,"N",TRUE
4101,"N",4.30500887923404e-10,"N",TRUE
4100,"N",0.0298361846756472,"N",TRUE
4099,"N",0.00752739478923725,"N",TRUE
4098,"N",4.30502321842692e-10,"N",TRUE
4095,"N",0.0158423725499552,"N",TRUE
4090,"Y",0.456738093918103,"N",FALSE
4084,"N",0.041691803173731,"N",TRUE
4074,"Y",0.779623739582077,"Y",TRUE
4069,"N",0.00119447187809403,"N",TRUE
4054,"N",0.0163055277297237,"N",TRUE
4053,"N",0.138340833061348,"N",TRUE
4052,"N",0.0318663060420484,"N",TRUE
4040,"N",0.00703251294020272,"N",TRUE
4038,"N",0.295419554519401,"N",TRUE
4034,"N",0.00306834660200025,"N",TRUE
4031,"N",0.0275301086337099,"N",TRUE
4030,"N",2.22044604925031e-16,"N",TRUE
4028,"N",0.130817358199638,"N",TRUE
4023,"N",2.22044604925031e-16,"N",TRUE
4021,"N",0.00345809373234126,"N",TRUE
4212,"N",4.30503387470324e-10,"N",TRUE
4208,"N",0.0463937651370077,"N",TRUE
4204,"N",5.2885494740616e-10,"N",TRUE
4189,"Y",0.956457805678917,"Y",TRUE
4188,"N",7.42444237015944e-11,"N",TRUE
4186,"N",0.144728742793862,"N",TRUE
4184,"N",2.22044604925031e-16,"N",TRUE
4182,"N",0.000897665137108687,"N",TRUE
4180,"N",0.0121657623447705,"N",TRUE
4177,"N",0.564514064937643,"Y",FALSE
4175,"N",0.00304756335759975,"N",TRUE
4174,"N",0.00531080800310087,"N",TRUE
4173,"Y",0.622441890861475,"Y",TRUE
4171,"Y",0.775723192068789,"Y",TRUE
4170,"N",0.0512524886542699,"N",TRUE
4167,"Y",0.837564984529751,"Y",TRUE
4164,"N",0.0547339828861561,"N",TRUE
4163,"N",0.0125852021417431,"N",TRUE
4158,"N",0.00371119241703109,"N",TRUE
4157,"Y",0.586934717108054,"Y",TRUE
4154,"Y",0.865822977976711,"Y",TRUE
4153,"N",1.78046667973245e-10,"N",TRUE
4152,"N",4.45007126843968e-10,"N",TRUE
4143,"N",0.0607860877512781,"N",TRUE
4137,"N",0.000686660915392469,"N",TRUE
4134,"N",0.788657094577348,"Y",FALSE
4132,"N",2.22044604925031e-16,"N",TRUE
4131,"N",0.016285905687494,"N",TRUE
4130,"N",4.57336792486772e-10,"N",TRUE
4129,"N",0.00286592422372605,"N",TRUE
4125,"N",0.0773434117700946,"N",TRUE
4229,"N",3.53501253382805e-08,"N",TRUE
4228,"N",4.30409514167645e-10,"N",TRUE
4227,"N",0.95731945769288,"Y",FALSE
4221,"N",0.268038870846159,"N",TRUE
4219,"N",0.180608420008108,"N",TRUE
4251,"N",4.30401758961937e-10,"N",TRUE
4247,"N",0.10955065577254,"N",TRUE
4245,"N",4.30419468541089e-10,"N",TRUE
4244,"N",0.0376829666000144,"N",TRUE
4237,"N",0.0803467128312813,"N",TRUE
4233,"Y",0.888125696121972,"Y",TRUE
4342,"N",4.30510504608123e-10,"N",TRUE
4340,"N",4.30500805557019e-10,"N",TRUE
4339,"N",4.30504199134745e-10,"N",TRUE
4337,"N",4.30493988637897e-10,"N",TRUE
4333,"Y",0.911097668154872,"Y",TRUE
4331,"N",0.30121776220692,"N",TRUE
4330,"N",0.00790749564519922,"N",TRUE
4327,"N",2.22044604925031e-16,"N",TRUE
4325,"N",1.16799778415643e-12,"N",TRUE
4322,"N",4.3050086492372e-10,"N",TRUE
4321,"N",0.0234060714084872,"N",TRUE
4315,"N",0.0322597755325597,"N",TRUE
4295,"N",0.4744374841822,"N",TRUE
4293,"N",2.22044604925031e-16,"N",TRUE
4292,"N",0.0144629286293097,"N",TRUE
4291,"N",0.270959759745447,"N",TRUE
4275,"N",0.00651512401764843,"N",TRUE
4274,"N",1.59384095418257e-10,"N",TRUE
4268,"N",2.22044604925031e-16,"N",TRUE
4267,"N",0.327966834357318,"N",TRUE
4266,"Y",0.825378275030905,"Y",TRUE
4264,"N",0.0324171768106137,"N",TRUE
4263,"N",2.22044604925031e-16,"N",TRUE
4261,"N",0.0204526464699178,"N",TRUE
4436,"N",4.30509252940583e-10,"N",TRUE
4432,"N",4.30501062385323e-10,"N",TRUE
4430,"N",0.0198860706503661,"N",TRUE
4429,"N",0.0131454578924868,"N",TRUE
4425,"N",0.00925537698204551,"N",TRUE
4423,"N",4.30446283489221e-10,"N",TRUE
4422,"N",0.00700022665437131,"N",TRUE
4418,"N",0.0800866229417134,"N",TRUE
4417,"N",4.30498430493458e-10,"N",TRUE
4415,"Y",0.456547744684434,"N",FALSE
4414,"N",0.0473973027107137,"N",TRUE
4410,"N",0.00965508895128097,"N",TRUE
4408,"N",0.104434526279299,"N",TRUE
4407,"N",0.0282680739490351,"N",TRUE
4403,"N",0.0139845023579424,"N",TRUE
4402,"N",0.000140211061423312,"N",TRUE
4401,"N",0.0846433426153782,"N",TRUE
4400,"N",4.30539870517397e-10,"N",TRUE
4399,"N",0.00401250655758883,"N",TRUE
4397,"N",0.517866468206928,"Y",FALSE
4395,"N",2.22044604925031e-16,"N",TRUE
4388,"N",1.45615061907195e-09,"N",TRUE
4387,"Y",0.361302225882562,"N",FALSE
4384,"N",0.08886475788728,"N",TRUE
4383,"N",0.0142595704567099,"N",TRUE
4379,"Y",0.84141231481194,"Y",TRUE
4377,"N",0.999999999698657,"Y",FALSE
4376,"N",0.165151558976245,"N",TRUE
4372,"Y",0.815495466833215,"Y",TRUE
4368,"N",0.00153954520141766,"N",TRUE
4367,"Y",0.788004505563383,"Y",TRUE
4364,"Y",0.301564249102768,"N",FALSE
4362,"Y",0.789050533868115,"Y",TRUE
4358,"N",9.60555465956653e-07,"N",TRUE
4356,"N",0.108666139659026,"N",TRUE
4355,"N",0.0141240737242422,"N",TRUE
4349,"N",0.0932290599008942,"N",TRUE
4347,"N",0.0309953023782041,"N",TRUE
4346,"Y",0.729799066144106,"Y",TRUE
4534,"N",0.860577189015442,"Y",FALSE
4532,"N",0.175152670976952,"N",TRUE
4522,"N",0.0588955631450862,"N",TRUE
4515,"N",0.00884693176235214,"N",TRUE
4513,"N",3.25681059826858e-05,"N",TRUE
4507,"N",0.0147731636913356,"N",TRUE
4504,"N",0.170564614285679,"N",TRUE
4493,"Y",0.818381646628044,"Y",TRUE
4492,"N",5.39010177044799e-05,"N",TRUE
4489,"N",0.0163255810240832,"N",TRUE
4480,"N",0.00923638161221276,"N",TRUE
4477,"N",4.30506177063405e-10,"N",TRUE
4469,"N",0.000968164075289819,"N",TRUE
4467,"Y",0.651092221927735,"Y",TRUE
4465,"Y",0.729763402839709,"Y",TRUE
4464,"N",0.00736070492970838,"N",TRUE
4463,"N",2.22044604925031e-16,"N",TRUE
4460,"N",0.0789789803432141,"N",TRUE
4453,"N",0.0200090099472589,"N",TRUE
4452,"N",0.00695251956624944,"N",TRUE
4451,"Y",0.901470005360454,"Y",TRUE
4450,"N",0.00975249548758895,"N",TRUE
4629,"N",0.192853237440942,"N",TRUE
4623,"N",4.30493101147776e-10,"N",TRUE
4621,"N",0.0529406079295575,"N",TRUE
4620,"N",2.22044604925031e-16,"N",TRUE
4619,"Y",0.986492625712294,"Y",TRUE
4608,"N",2.22044604925031e-16,"N",TRUE
4607,"N",0.0128488634863879,"N",TRUE
4606,"N",0.0146325134465447,"N",TRUE
4601,"N",4.30501995759681e-10,"N",TRUE
4600,"N",0.395054780276358,"N",TRUE
4597,"N",0.639704403083435,"Y",FALSE
4596,"N",0.0434761496057679,"N",TRUE
4593,"Y",0.838931572650763,"Y",TRUE
4590,"N",0.365767047948607,"N",TRUE
4587,"Y",0.814068044615027,"Y",TRUE
4581,"N",0.0620053775269432,"N",TRUE
4577,"N",0.539610708181775,"Y",FALSE
4573,"N",0.00976182791694388,"N",TRUE
4572,"N",0.153686398994893,"N",TRUE
4571,"N",0.603731037347962,"Y",FALSE
4568,"N",1.78292328858233e-10,"N",TRUE
4559,"N",4.30470867130472e-10,"N",TRUE
4552,"N",0.193270485646039,"N",TRUE
4551,"N",0.0851250732883302,"N",TRUE
4545,"N",0.0423812502614439,"N",TRUE
4541,"Y",0.729573431546899,"Y",TRUE
4539,"N",0.0810664105286003,"N",TRUE
4536,"N",4.35085135147284e-10,"N",TRUE
4535,"N",9.51676274657665e-07,"N",TRUE
4714,"N",0.00801456465889881,"N",TRUE
4711,"N",5.34546262215513e-07,"N",TRUE
4710,"N",1.67309756503653e-10,"N",TRUE
4708,"N",0.0940092614321541,"N",TRUE
4706,"N",4.30500855731843e-10,"N",TRUE
4702,"N",0.476500394607664,"N",TRUE
4696,"N",0.0223449744136333,"N",TRUE
4691,"N",1.22195970358676e-10,"N",TRUE
4689,"N",0.0211593666907702,"N",TRUE
4688,"N",0.23101653973649,"N",TRUE
4685,"N",0.283076503043589,"N",TRUE
4682,"N",0.257460616606442,"N",TRUE
4678,"N",2.22044604925031e-16,"N",TRUE
4677,"N",0.0222349679478387,"N",TRUE
4671,"N",0.0175678941604448,"N",TRUE
4668,"N",2.41407592061874e-12,"N",TRUE
4665,"N",9.65020600102526e-11,"N",TRUE
4664,"N",0.129647942844564,"N",TRUE
4663,"N",0.0192114596572505,"N",TRUE
4660,"N",0.0211317979326035,"N",TRUE
4658,"N",0.00980510708926223,"N",TRUE
4657,"N",0.23197463423181,"N",TRUE
4656,"N",0.0266044645091098,"N",TRUE
4650,"N",0.279036440952787,"N",TRUE
4649,"N",1.26955219839372e-10,"N",TRUE
4648,"N",2.14348903131051e-10,"N",TRUE
4647,"Y",0.852367715417687,"Y",TRUE
4641,"N",4.16095620060576e-10,"N",TRUE
4640,"N",1.50184333230257e-10,"N",TRUE
4638,"N",0.0241258099797288,"N",TRUE
4637,"N",0.0878224433817747,"N",TRUE
4636,"N",2.22044604925031e-16,"N",TRUE
4633,"N",0.0803641214555205,"N",TRUE
4632,"Y",0.032347956380481,"N",FALSE
4631,"N",0.519982422693412,"Y",FALSE
4630,"Y",0.999999999958722,"Y",TRUE
4731,"N",0.00484266859215391,"N",TRUE
4730,"N",0.0399048528510798,"N",TRUE
4729,"Y",0.919275940548242,"Y",TRUE
4726,"N",0.00348227076893313,"N",TRUE
4725,"Y",0.9999999986892,"Y",TRUE
4752,"N",0.387922126345181,"N",TRUE
4751,"N",0.639994702972064,"Y",FALSE
4746,"N",0.152163304414287,"N",TRUE
4739,"Y",0.867974273566502,"Y",TRUE
4738,"N",0.106448561876406,"N",TRUE
4735,"Y",0.757399589399369,"Y",TRUE
4842,"N",0.00194937763051092,"N",TRUE
4837,"N",0.0416517700064944,"N",TRUE
4834,"N",0.0525163676896072,"N",TRUE
4830,"N",2.22044604925031e-16,"N",TRUE
4829,"N",0.0944244901338798,"N",TRUE
4828,"N",0.00176975833546113,"N",TRUE
4824,"N",3.6372272186231e-10,"N",TRUE
4819,"Y",0.912092605222914,"Y",TRUE
4813,"N",0.0393972019333191,"N",TRUE
4810,"N",0.00208016335646825,"N",TRUE
4807,"N",0.0376421974694234,"N",TRUE
4806,"N",5.55532015691776e-10,"N",TRUE
4801,"N",0.0212028188819451,"N",TRUE
4800,"N",0.00153132823232015,"N",TRUE
4798,"N",2.22044604925031e-16,"N",TRUE
4793,"N",0.107972280699126,"N",TRUE
4792,"N",0.805569165266922,"Y",FALSE
4789,"N",0.00883366157184417,"N",TRUE
4785,"N",2.22044604925031e-16,"N",TRUE
4784,"N",0.0251906474967745,"N",TRUE
4782,"Y",0.635031666164471,"Y",TRUE
4779,"N",0.00214511109125991,"N",TRUE
4778,"N",0.0320718951812484,"N",TRUE
4775,"Y",0.00632564808208663,"N",FALSE
4773,"N",3.54605898312765e-10,"N",TRUE
4771,"N",0.916706533728369,"Y",FALSE
4769,"N",0.0176306729697749,"N",TRUE
4768,"N",2.22044604925031e-16,"N",TRUE
4763,"N",0.77841617328867,"Y",FALSE
4762,"N",0.035642257439342,"N",TRUE
4759,"N",2.22044604925031e-16,"N",TRUE
4758,"N",0.0888847748616592,"N",TRUE
4757,"Y",0.271251352804587,"N",FALSE
4930,"N",4.30511348368922e-10,"N",TRUE
4921,"N",4.3049317168389e-10,"N",TRUE
4917,"N",0.110579688209652,"N",TRUE
4915,"N",0.0942584706678044,"N",TRUE
4911,"N",0.596248453062984,"Y",FALSE
4907,"N",0.0938903654524472,"N",TRUE
4905,"N",0.00268727466133519,"N",TRUE
4893,"N",0.0346073972940359,"N",TRUE
4889,"N",0.677234600266205,"Y",FALSE
4886,"N",2.22044604925031e-16,"N",TRUE
4885,"N",0.0537795061029388,"N",TRUE
4884,"N",0.0229163113140725,"N",TRUE
4882,"N",0.873074272500609,"Y",FALSE
4881,"N",0.0146778777071623,"N",TRUE
4880,"N",2.22044604925031e-16,"N",TRUE
4874,"N",6.67719459658829e-05,"N",TRUE
4871,"N",0.000632640321163961,"N",TRUE
4870,"N",0.198899809743042,"N",TRUE
4869,"N",2.22044604925031e-16,"N",TRUE
4868,"N",0.322792387755482,"N",TRUE
4860,"N",0.0157378229181544,"N",TRUE
4859,"N",0.112529712868419,"N",TRUE
4857,"N",0.00621659451761041,"N",TRUE
4856,"N",0.0126483610946901,"N",TRUE
4853,"N",0.600004831907132,"Y",FALSE
4848,"N",0.231902030061027,"N",TRUE
4845,"N",0.628995983577835,"Y",FALSE
5013,"Y",0.0201370547612808,"N",FALSE
5010,"N",0.00247537573010771,"N",TRUE
5006,"N",0.0550348507753513,"N",TRUE
5003,"N",1.85132308128956e-09,"N",TRUE
5001,"N",0.0033687845229029,"N",TRUE
4997,"N",0.102468959653111,"N",TRUE
4991,"N",4.30502165716492e-10,"N",TRUE
4987,"N",0.573348373649671,"Y",FALSE
4983,"N",2.22044604925031e-16,"N",TRUE
4979,"N",0.400505285734289,"N",TRUE
4976,"N",0.00198851691328046,"N",TRUE
4975,"N",0.822363326148348,"Y",FALSE
4971,"Y",0.745833348154941,"Y",TRUE
4961,"Y",0.766851683811468,"Y",TRUE
4958,"N",3.98724574597836e-05,"N",TRUE
4957,"Y",0.824015084492095,"Y",TRUE
4955,"N",0.37051704595183,"N",TRUE
4953,"N",2.22044604925031e-16,"N",TRUE
4942,"N",0.0296682090561788,"N",TRUE
4939,"Y",0.640368629861972,"Y",TRUE
4934,"N",0.0375161555330441,"N",TRUE
5118,"N",0.0330952945194398,"N",TRUE
5113,"N",4.30491893513221e-10,"N",TRUE
5110,"N",0.00600812048057056,"N",TRUE
5109,"N",0.0498299651709375,"N",TRUE
5108,"N",0.00383112015065234,"N",TRUE
5107,"N",0.0426922049382564,"N",TRUE
5104,"N",4.30503301329012e-10,"N",TRUE
5102,"N",4.305008444802e-10,"N",TRUE
5101,"Y",0.976319841008619,"Y",TRUE
5086,"N",0.0526051064476498,"N",TRUE
5085,"N",1.88089975208692e-10,"N",TRUE
5082,"N",4.30539811939454e-10,"N",TRUE
5072,"N",0.0433246188910841,"N",TRUE
5071,"N",0.0194197706099416,"N",TRUE
5067,"Y",0.560413795999001,"Y",TRUE
5058,"Y",0.024024100666509,"N",FALSE
5053,"N",4.30519857495049e-10,"N",TRUE
5047,"N",0.0239033333240187,"N",TRUE
5044,"N",1.63411396159916e-10,"N",TRUE
5043,"N",8.37161110522574e-05,"N",TRUE
5041,"N",0.0399030410953511,"N",TRUE
5039,"N",0.0215275135834696,"N",TRUE
5036,"N",0.0116389807512746,"N",TRUE
5034,"N",0.00230161462226182,"N",TRUE
5032,"N",1.36240187562683e-10,"N",TRUE
5031,"N",0.0125233960283145,"N",TRUE
5024,"N",2.22044604925031e-16,"N",TRUE
5022,"N",0.941146638050156,"Y",FALSE
5021,"Y",0.640556709295395,"Y",TRUE
5018,"N",0.18613637770489,"N",TRUE
5017,"Y",0.99999999506941,"Y",TRUE
5016,"N",0.00918661537958621,"N",TRUE
5204,"N",0.0756886829918873,"N",TRUE
5201,"N",0.00531745397402115,"N",TRUE
5199,"N",4.30492654019413e-10,"N",TRUE
5197,"N",6.5519041952764e-11,"N",TRUE
5196,"N",1.01939897298617e-07,"N",TRUE
5183,"N",4.30501024908116e-10,"N",TRUE
5174,"N",1.2681519323603e-10,"N",TRUE
5170,"Y",0.841708821878073,"Y",TRUE
5165,"N",0.00463830920673153,"N",TRUE
5162,"N",2.22044604925031e-16,"N",TRUE
5158,"N",2.42660082503464e-12,"N",TRUE
5153,"Y",0.777239509993284,"Y",TRUE
5150,"N",0.0096600017234426,"N",TRUE
5149,"N",3.63468929943483e-10,"N",TRUE
5144,"N",0.877948472712736,"Y",FALSE
5143,"N",2.230596354972e-10,"N",TRUE
5139,"N",0.60651007763991,"Y",FALSE
5137,"N",2.22044604925031e-16,"N",TRUE
5136,"N",0.0661968890809159,"N",TRUE
5134,"Y",0.582881045998661,"Y",TRUE
5132,"N",0.00696468908443843,"N",TRUE
5130,"Y",0.822686074559829,"Y",TRUE
5126,"N",0.694578621204285,"Y",FALSE
5123,"N",0.0170248832334382,"N",TRUE
5206,"Y",0.999999999922068,"Y",TRUE
5231,"N",4.57449056790355e-10,"N",TRUE
5227,"N",0.630519396510707,"Y",FALSE
5225,"N",4.30482337829374e-10,"N",TRUE
5221,"Y",0.923393784421935,"Y",TRUE
5218,"Y",0.0831902622481658,"N",FALSE
5217,"N",0.431073128940193,"N",TRUE
5216,"Y",0.396931037546455,"N",FALSE
5215,"N",0.999999999874308,"Y",FALSE
5327,"N",4.305116725912e-10,"N",TRUE
5325,"Y",0.320555749405494,"N",FALSE
5324,"N",0.0816162950030303,"N",TRUE
5322,"N",4.30498775136148e-10,"N",TRUE
5319,"N",0.0515167939790952,"N",TRUE
5313,"N",2.22044604925031e-16,"N",TRUE
5308,"N",0.00802260678260418,"N",TRUE
5305,"Y",0.860323101949517,"Y",TRUE
5302,"N",2.04264975698843e-13,"N",TRUE
5295,"N",4.30543738745e-10,"N",TRUE
5284,"N",0.0122687655030524,"N",TRUE
5282,"N",0.0016367709738472,"N",TRUE
5273,"N",0.0366177891285321,"N",TRUE
5272,"N",0.0198510864353003,"N",TRUE
5270,"N",0.0421784896264799,"N",TRUE
5269,"N",0.00933376888660213,"N",TRUE
5261,"N",0.00704149102485701,"N",TRUE
5257,"N",0.00026702076372895,"N",TRUE
5252,"N",0.0050501923800558,"N",TRUE
5249,"Y",0.751927584558566,"Y",TRUE
5247,"N",4.12323257117228e-10,"N",TRUE
5246,"N",2.22044604925031e-16,"N",TRUE
5244,"N",0.906896611116337,"Y",FALSE
5241,"N",0.00577732637675372,"N",TRUE
5239,"Y",0.364331813678164,"N",FALSE
5403,"N",0.278791236620847,"N",TRUE
5399,"N",4.13954952939298e-05,"N",TRUE
5397,"N",0.00484565673546667,"N",TRUE
5395,"Y",2.22044604925031e-16,"N",FALSE
5394,"N",2.62726934486397e-10,"N",TRUE
5391,"N",4.30454858441644e-10,"N",TRUE
5387,"Y",0.709737483821953,"Y",TRUE
5386,"N",0.300869029427461,"N",TRUE
5383,"N",1.65079931609373e-12,"N",TRUE
5378,"N",0.00953103473999414,"N",TRUE
5377,"N",0.115903757617528,"N",TRUE
5376,"N",0.0883224950641016,"N",TRUE
5375,"N",0.00943446766015978,"N",TRUE
5372,"N",0.196652111657497,"N",TRUE
5371,"N",6.09374054704151e-05,"N",TRUE
5369,"N",0.000590739578886506,"N",TRUE
5367,"N",0.811043928641236,"Y",FALSE
5366,"N",2.22044604925031e-16,"N",TRUE
5362,"N",2.22044604925031e-16,"N",TRUE
5356,"N",0.0524160054496393,"N",TRUE
5354,"Y",0.782543451676523,"Y",TRUE
5349,"Y",0.70005454349343,"Y",TRUE
5342,"Y",0.279388094103216,"N",FALSE
5336,"N",4.31028908412269e-10,"N",TRUE
5335,"N",0.0138120605627934,"N",TRUE
5334,"N",0.0138167215126983,"N",TRUE
5332,"N",0.123716028469032,"N",TRUE
5329,"Y",0.999999999718795,"Y",TRUE
5496,"N",4.30505246636139e-10,"N",TRUE
5495,"N",4.30498975952893e-10,"N",TRUE
5489,"N",1.72294046169774e-10,"N",TRUE
5486,"Y",4.30500848807192e-10,"N",FALSE
5483,"N",2.22044604925031e-16,"N",TRUE
5482,"N",0.00617767563472228,"N",TRUE
5479,"N",0.0795345853774874,"N",TRUE
5476,"N",4.30514235451145e-10,"N",TRUE
5470,"N",0.491611896396405,"N",TRUE
5469,"N",0.0152711563868949,"N",TRUE
5464,"N",4.30543931248654e-10,"N",TRUE
5457,"N",2.22044604925031e-16,"N",TRUE
5456,"Y",0.0825265330394779,"N",FALSE
5454,"N",0.0210735820688916,"N",TRUE
5453,"N",0.00843374355427592,"N",TRUE
5451,"N",0.00479986674602996,"N",TRUE
5446,"N",0.15431414238477,"N",TRUE
5445,"Y",0.999999999194695,"Y",TRUE
5429,"N",0.0161587208419067,"N",TRUE
5426,"Y",0.820085161503401,"Y",TRUE
5424,"N",2.69654616006347e-12,"N",TRUE
5423,"Y",0.698033453643169,"Y",TRUE
5422,"N",0.380296158713975,"N",TRUE
5419,"N",0.00385447796999185,"N",TRUE
5410,"Y",0.622764807281391,"Y",TRUE
5596,"N",4.30509799567629e-10,"N",TRUE
5595,"N",0.322301272381741,"N",TRUE
5592,"N",4.30498731571459e-10,"N",TRUE
5583,"N",2.22044604925031e-16,"N",TRUE
5580,"N",0.0547852445377838,"N",TRUE
5579,"N",3.85032505049311e-11,"N",TRUE
5576,"N",4.3050084766667e-10,"N",TRUE
5574,"N",4.3050108786657e-10,"N",TRUE
5573,"Y",0.0474625369869931,"N",FALSE
5570,"N",0.113659149451354,"N",TRUE
5569,"N",0.00384165037211373,"N",TRUE
5568,"Y",0.723273961552014,"Y",TRUE
5565,"Y",0.89474754970684,"Y",TRUE
5563,"N",0.843368452393886,"Y",FALSE
5555,"N",0.00801310937371543,"N",TRUE
5551,"N",4.30568215506913e-10,"N",TRUE
5547,"N",2.22044604925031e-16,"N",TRUE
5544,"N",0.00101474423850077,"N",TRUE
5543,"N",0.00278453736664334,"N",TRUE
5539,"N",0.163777373814859,"N",TRUE
5536,"Y",0.80653063477302,"Y",TRUE
5525,"N",4.30486891426385e-10,"N",TRUE
5524,"N",0.20713990004737,"N",TRUE
5523,"N",0.999999937116877,"Y",FALSE
5521,"Y",0.824187642035104,"Y",TRUE
5517,"N",0.00570823923033196,"N",TRUE
5511,"N",0.0321188549699541,"N",TRUE
5509,"N",2.22044604925031e-16,"N",TRUE
5508,"N",1.36124730887566e-10,"N",TRUE
5506,"N",0.00926075028644061,"N",TRUE
5502,"Y",0.891169228729469,"Y",TRUE
5686,"N",4.30498785199804e-10,"N",TRUE
5682,"N",0.0030646044738364,"N",TRUE
5681,"N",0.00960874206283521,"N",TRUE
5680,"N",0.0547651035482467,"N",TRUE
5673,"N",0.0464244309748265,"N",TRUE
5665,"Y",0.649657252660293,"Y",TRUE
5663,"N",0.109085124159398,"N",TRUE
5658,"Y",0.598099726325608,"Y",TRUE
5659,"Y",0.86644590131262,"Y",TRUE
5657,"N",2.56147756668853e-10,"N",TRUE
5652,"N",0.0776566182052894,"N",TRUE
