"UniqueID","Popular.fctr","Popular.fctr.predict.All.X.glm.prob","Popular.fctr.predict.All.X.glm","Popular.fctr.predict.All.X.glm.accurate"
3650,"Y",2.22044604925031e-16,"N",FALSE
3649,"N",1,"Y",FALSE
3648,"N",2.22044604925031e-16,"N",TRUE
3646,"N",2.22044604925031e-16,"N",TRUE
3640,"N",2.22044604925031e-16,"N",TRUE
3631,"N",2.22044604925031e-16,"N",TRUE
3630,"N",2.22044604925031e-16,"N",TRUE
3625,"N",2.22044604925031e-16,"N",TRUE
3621,"Y",1,"Y",TRUE
3617,"N",2.22044604925031e-16,"N",TRUE
3615,"N",2.22044604925031e-16,"N",TRUE
3609,"N",2.22044604925031e-16,"N",TRUE
3598,"N",1,"Y",FALSE
3596,"N",2.22044604925031e-16,"N",TRUE
3592,"N",1,"Y",FALSE
3591,"Y",1,"Y",TRUE
3585,"N",2.22044604925031e-16,"N",TRUE
3695,"N",2.22044604925031e-16,"N",TRUE
3693,"Y",1,"Y",TRUE
3690,"N",2.22044604925031e-16,"N",TRUE
3688,"Y",1,"Y",TRUE
3714,"N",2.22044604925031e-16,"N",TRUE
3709,"Y",1,"Y",TRUE
3708,"N",2.22044604925031e-16,"N",TRUE
3704,"Y",1,"Y",TRUE
3703,"N",2.22044604925031e-16,"N",TRUE
3702,"N",2.22044604925031e-16,"N",TRUE
3818,"N",2.22044604925031e-16,"N",TRUE
3815,"N",2.22044604925031e-16,"N",TRUE
3810,"N",2.22044604925031e-16,"N",TRUE
3791,"N",2.22044604925031e-16,"N",TRUE
3788,"Y",2.22044604925031e-16,"N",FALSE
3786,"Y",1,"Y",TRUE
3783,"N",2.22044604925031e-16,"N",TRUE
3781,"Y",1,"Y",TRUE
3774,"Y",1,"Y",TRUE
3773,"N",2.22044604925031e-16,"N",TRUE
3770,"N",2.22044604925031e-16,"N",TRUE
3768,"N",2.22044604925031e-16,"N",TRUE
3766,"N",2.22044604925031e-16,"N",TRUE
3765,"Y",2.22044604925031e-16,"N",FALSE
3764,"N",2.22044604925031e-16,"N",TRUE
3763,"N",2.22044604925031e-16,"N",TRUE
3760,"N",2.22044604925031e-16,"N",TRUE
3757,"N",2.22044604925031e-16,"N",TRUE
3754,"N",2.22044604925031e-16,"N",TRUE
3750,"Y",1,"Y",TRUE
3748,"N",2.22044604925031e-16,"N",TRUE
3746,"N",2.22044604925031e-16,"N",TRUE
3745,"Y",1,"Y",TRUE
3744,"N",2.22044604925031e-16,"N",TRUE
3743,"Y",2.22044604925031e-16,"N",FALSE
3740,"N",2.22044604925031e-16,"N",TRUE
3738,"N",2.22044604925031e-16,"N",TRUE
3725,"Y",2.22044604925031e-16,"N",FALSE
3724,"N",2.22044604925031e-16,"N",TRUE
3723,"N",2.22044604925031e-16,"N",TRUE
3720,"N",2.22044604925031e-16,"N",TRUE
3903,"N",2.22044604925031e-16,"N",TRUE
3902,"N",2.22044604925031e-16,"N",TRUE
3900,"N",2.22044604925031e-16,"N",TRUE
3901,"Y",2.22044604925031e-16,"N",FALSE
3899,"N",2.22044604925031e-16,"N",TRUE
3898,"N",2.22044604925031e-16,"N",TRUE
3897,"N",2.22044604925031e-16,"N",TRUE
3896,"N",2.22044604925031e-16,"N",TRUE
3894,"Y",1,"Y",TRUE
3889,"N",2.22044604925031e-16,"N",TRUE
3885,"N",2.22044604925031e-16,"N",TRUE
3882,"Y",2.22044604925031e-16,"N",FALSE
3881,"N",2.22044604925031e-16,"N",TRUE
3875,"N",1,"Y",FALSE
3873,"Y",1,"Y",TRUE
3869,"Y",1,"Y",TRUE
3864,"N",2.22044604925031e-16,"N",TRUE
3854,"N",2.22044604925031e-16,"N",TRUE
3851,"Y",2.22044604925031e-16,"N",FALSE
3840,"N",2.22044604925031e-16,"N",TRUE
3837,"Y",1,"Y",TRUE
3835,"Y",1,"Y",TRUE
3834,"N",2.22044604925031e-16,"N",TRUE
3830,"N",2.22044604925031e-16,"N",TRUE
3829,"N",2.22044604925031e-16,"N",TRUE
3823,"Y",1,"Y",TRUE
3821,"N",2.22044604925031e-16,"N",TRUE
4017,"N",2.22044604925031e-16,"N",TRUE
4014,"N",2.22044604925031e-16,"N",TRUE
4009,"N",2.22044604925031e-16,"N",TRUE
4008,"N",2.22044604925031e-16,"N",TRUE
4007,"N",2.22044604925031e-16,"N",TRUE
4003,"N",2.22044604925031e-16,"N",TRUE
3993,"N",2.22044604925031e-16,"N",TRUE
3992,"N",2.22044604925031e-16,"N",TRUE
3991,"N",2.22044604925031e-16,"N",TRUE
3984,"N",2.22044604925031e-16,"N",TRUE
3983,"Y",1,"Y",TRUE
3982,"N",2.22044604925031e-16,"N",TRUE
3980,"N",2.22044604925031e-16,"N",TRUE
3979,"N",2.22044604925031e-16,"N",TRUE
3976,"Y",2.22044604925031e-16,"N",FALSE
3972,"N",2.22044604925031e-16,"N",TRUE
3971,"N",2.22044604925031e-16,"N",TRUE
3970,"N",2.22044604925031e-16,"N",TRUE
3969,"N",2.22044604925031e-16,"N",TRUE
3966,"Y",2.22044604925031e-16,"N",FALSE
3964,"N",2.22044604925031e-16,"N",TRUE
3961,"Y",1,"Y",TRUE
3960,"Y",2.22044604925031e-16,"N",FALSE
3959,"N",2.22044604925031e-16,"N",TRUE
3954,"N",2.22044604925031e-16,"N",TRUE
3950,"N",2.22044604925031e-16,"N",TRUE
3948,"N",2.22044604925031e-16,"N",TRUE
3946,"N",1,"Y",FALSE
3945,"N",2.22044604925031e-16,"N",TRUE
3943,"N",2.22044604925031e-16,"N",TRUE
3939,"N",2.22044604925031e-16,"N",TRUE
3936,"N",2.22044604925031e-16,"N",TRUE
3933,"N",2.22044604925031e-16,"N",TRUE
3932,"N",2.22044604925031e-16,"N",TRUE
3929,"N",2.22044604925031e-16,"N",TRUE
3928,"N",2.22044604925031e-16,"N",TRUE
3927,"Y",1,"Y",TRUE
3921,"Y",1,"Y",TRUE
4117,"N",2.22044604925031e-16,"N",TRUE
4116,"N",2.22044604925031e-16,"N",TRUE
4114,"N",2.22044604925031e-16,"N",TRUE
4105,"N",2.22044604925031e-16,"N",TRUE
4104,"N",2.22044604925031e-16,"N",TRUE
4103,"N",2.22044604925031e-16,"N",TRUE
4101,"N",2.22044604925031e-16,"N",TRUE
4100,"N",2.22044604925031e-16,"N",TRUE
4099,"N",2.22044604925031e-16,"N",TRUE
4098,"N",2.22044604925031e-16,"N",TRUE
4095,"N",2.22044604925031e-16,"N",TRUE
4090,"Y",2.22044604925031e-16,"N",FALSE
4084,"N",2.22044604925031e-16,"N",TRUE
4074,"Y",1,"Y",TRUE
4069,"N",2.22044604925031e-16,"N",TRUE
4054,"N",2.22044604925031e-16,"N",TRUE
4053,"N",2.22044604925031e-16,"N",TRUE
4052,"N",2.22044604925031e-16,"N",TRUE
4040,"N",2.22044604925031e-16,"N",TRUE
4038,"N",2.22044604925031e-16,"N",TRUE
4034,"N",2.22044604925031e-16,"N",TRUE
4031,"N",2.22044604925031e-16,"N",TRUE
4030,"N",2.22044604925031e-16,"N",TRUE
4028,"N",2.22044604925031e-16,"N",TRUE
4023,"N",2.22044604925031e-16,"N",TRUE
4021,"N",2.22044604925031e-16,"N",TRUE
4212,"N",2.22044604925031e-16,"N",TRUE
4208,"N",2.22044604925031e-16,"N",TRUE
4204,"N",2.22044604925031e-16,"N",TRUE
4189,"Y",1,"Y",TRUE
4188,"N",2.22044604925031e-16,"N",TRUE
4186,"N",2.22044604925031e-16,"N",TRUE
4184,"N",2.22044604925031e-16,"N",TRUE
4182,"N",2.22044604925031e-16,"N",TRUE
4180,"N",2.22044604925031e-16,"N",TRUE
4177,"N",1,"Y",FALSE
4175,"N",2.22044604925031e-16,"N",TRUE
4174,"N",2.22044604925031e-16,"N",TRUE
4173,"Y",2.22044604925031e-16,"N",FALSE
4171,"Y",1,"Y",TRUE
4170,"N",2.22044604925031e-16,"N",TRUE
4167,"Y",1,"Y",TRUE
4164,"N",2.22044604925031e-16,"N",TRUE
4163,"N",2.22044604925031e-16,"N",TRUE
4158,"N",2.22044604925031e-16,"N",TRUE
4157,"Y",1,"Y",TRUE
4154,"Y",1,"Y",TRUE
4153,"N",2.22044604925031e-16,"N",TRUE
4152,"N",2.22044604925031e-16,"N",TRUE
4143,"N",2.22044604925031e-16,"N",TRUE
4137,"N",2.22044604925031e-16,"N",TRUE
4134,"N",1,"Y",FALSE
4132,"N",2.22044604925031e-16,"N",TRUE
4131,"N",2.22044604925031e-16,"N",TRUE
4130,"N",2.22044604925031e-16,"N",TRUE
4129,"N",2.22044604925031e-16,"N",TRUE
4125,"N",2.22044604925031e-16,"N",TRUE
4229,"N",2.22044604925031e-16,"N",TRUE
4228,"N",2.22044604925031e-16,"N",TRUE
4227,"N",1,"Y",FALSE
4221,"N",2.22044604925031e-16,"N",TRUE
4219,"N",2.22044604925031e-16,"N",TRUE
4251,"N",2.22044604925031e-16,"N",TRUE
4247,"N",2.22044604925031e-16,"N",TRUE
4245,"N",2.22044604925031e-16,"N",TRUE
4244,"N",2.22044604925031e-16,"N",TRUE
4237,"N",2.22044604925031e-16,"N",TRUE
4233,"Y",2.22044604925031e-16,"N",FALSE
4342,"N",2.22044604925031e-16,"N",TRUE
4340,"N",2.22044604925031e-16,"N",TRUE
4339,"N",2.22044604925031e-16,"N",TRUE
4337,"N",2.22044604925031e-16,"N",TRUE
4333,"Y",1,"Y",TRUE
4331,"N",2.22044604925031e-16,"N",TRUE
4330,"N",2.22044604925031e-16,"N",TRUE
4327,"N",2.22044604925031e-16,"N",TRUE
4325,"N",2.22044604925031e-16,"N",TRUE
4322,"N",2.22044604925031e-16,"N",TRUE
4321,"N",2.22044604925031e-16,"N",TRUE
4315,"N",2.22044604925031e-16,"N",TRUE
4295,"N",1,"Y",FALSE
4293,"N",2.22044604925031e-16,"N",TRUE
4292,"N",2.22044604925031e-16,"N",TRUE
4291,"N",1,"Y",FALSE
4275,"N",2.22044604925031e-16,"N",TRUE
4274,"N",2.22044604925031e-16,"N",TRUE
4268,"N",2.22044604925031e-16,"N",TRUE
4267,"N",2.22044604925031e-16,"N",TRUE
4266,"Y",1,"Y",TRUE
4264,"N",2.22044604925031e-16,"N",TRUE
4263,"N",2.22044604925031e-16,"N",TRUE
4261,"N",2.22044604925031e-16,"N",TRUE
4436,"N",2.22044604925031e-16,"N",TRUE
4432,"N",2.22044604925031e-16,"N",TRUE
4430,"N",2.22044604925031e-16,"N",TRUE
4429,"N",2.22044604925031e-16,"N",TRUE
4425,"N",2.22044604925031e-16,"N",TRUE
4423,"N",2.22044604925031e-16,"N",TRUE
4422,"N",2.22044604925031e-16,"N",TRUE
4418,"N",2.22044604925031e-16,"N",TRUE
4417,"N",2.22044604925031e-16,"N",TRUE
4415,"Y",2.22044604925031e-16,"N",FALSE
4414,"N",2.22044604925031e-16,"N",TRUE
4410,"N",2.22044604925031e-16,"N",TRUE
4408,"N",2.22044604925031e-16,"N",TRUE
4407,"N",2.22044604925031e-16,"N",TRUE
4403,"N",2.22044604925031e-16,"N",TRUE
4402,"N",2.22044604925031e-16,"N",TRUE
4401,"N",2.22044604925031e-16,"N",TRUE
4400,"N",2.22044604925031e-16,"N",TRUE
4399,"N",2.22044604925031e-16,"N",TRUE
4397,"N",2.22044604925031e-16,"N",TRUE
4395,"N",2.22044604925031e-16,"N",TRUE
4388,"N",2.22044604925031e-16,"N",TRUE
4387,"Y",1,"Y",TRUE
4384,"N",2.22044604925031e-16,"N",TRUE
4383,"N",2.22044604925031e-16,"N",TRUE
4379,"Y",1,"Y",TRUE
4377,"N",1,"Y",FALSE
4376,"N",2.22044604925031e-16,"N",TRUE
4372,"Y",1,"Y",TRUE
4368,"N",2.22044604925031e-16,"N",TRUE
4367,"Y",1,"Y",TRUE
4364,"Y",2.22044604925031e-16,"N",FALSE
4362,"Y",1,"Y",TRUE
4358,"N",2.22044604925031e-16,"N",TRUE
4356,"N",2.22044604925031e-16,"N",TRUE
4355,"N",2.22044604925031e-16,"N",TRUE
4349,"N",2.22044604925031e-16,"N",TRUE
4347,"N",2.22044604925031e-16,"N",TRUE
4346,"Y",1,"Y",TRUE
4534,"N",2.22044604925031e-16,"N",TRUE
4532,"N",2.22044604925031e-16,"N",TRUE
4522,"N",2.22044604925031e-16,"N",TRUE
4515,"N",2.22044604925031e-16,"N",TRUE
4513,"N",2.22044604925031e-16,"N",TRUE
4507,"N",2.22044604925031e-16,"N",TRUE
4504,"N",2.22044604925031e-16,"N",TRUE
4493,"Y",1,"Y",TRUE
4492,"N",2.22044604925031e-16,"N",TRUE
4489,"N",2.22044604925031e-16,"N",TRUE
4480,"N",2.22044604925031e-16,"N",TRUE
4477,"N",2.22044604925031e-16,"N",TRUE
4469,"N",2.22044604925031e-16,"N",TRUE
4467,"Y",1,"Y",TRUE
4465,"Y",2.22044604925031e-16,"N",FALSE
4464,"N",2.22044604925031e-16,"N",TRUE
4463,"N",2.22044604925031e-16,"N",TRUE
4460,"N",2.22044604925031e-16,"N",TRUE
4453,"N",2.22044604925031e-16,"N",TRUE
4452,"N",2.22044604925031e-16,"N",TRUE
4451,"Y",1,"Y",TRUE
4450,"N",2.22044604925031e-16,"N",TRUE
4629,"N",2.22044604925031e-16,"N",TRUE
4623,"N",2.22044604925031e-16,"N",TRUE
4621,"N",2.22044604925031e-16,"N",TRUE
4620,"N",2.22044604925031e-16,"N",TRUE
4619,"Y",1,"Y",TRUE
4608,"N",2.22044604925031e-16,"N",TRUE
4607,"N",2.22044604925031e-16,"N",TRUE
4606,"N",2.22044604925031e-16,"N",TRUE
4601,"N",2.22044604925031e-16,"N",TRUE
4600,"N",2.22044604925031e-16,"N",TRUE
4597,"N",1,"Y",FALSE
4596,"N",2.22044604925031e-16,"N",TRUE
4593,"Y",1,"Y",TRUE
4590,"N",2.22044604925031e-16,"N",TRUE
4587,"Y",1,"Y",TRUE
4581,"N",2.22044604925031e-16,"N",TRUE
4577,"N",1,"Y",FALSE
4573,"N",2.22044604925031e-16,"N",TRUE
4572,"N",2.22044604925031e-16,"N",TRUE
4571,"N",1,"Y",FALSE
4568,"N",2.22044604925031e-16,"N",TRUE
4559,"N",2.22044604925031e-16,"N",TRUE
4552,"N",2.22044604925031e-16,"N",TRUE
4551,"N",2.22044604925031e-16,"N",TRUE
4545,"N",2.22044604925031e-16,"N",TRUE
4541,"Y",1,"Y",TRUE
4539,"N",2.22044604925031e-16,"N",TRUE
4536,"N",2.22044604925031e-16,"N",TRUE
4535,"N",2.22044604925031e-16,"N",TRUE
4714,"N",2.22044604925031e-16,"N",TRUE
4711,"N",2.22044604925031e-16,"N",TRUE
4710,"N",2.22044604925031e-16,"N",TRUE
4708,"N",2.22044604925031e-16,"N",TRUE
4706,"N",2.22044604925031e-16,"N",TRUE
4702,"N",2.22044604925031e-16,"N",TRUE
4696,"N",2.22044604925031e-16,"N",TRUE
4691,"N",2.22044604925031e-16,"N",TRUE
4689,"N",2.22044604925031e-16,"N",TRUE
4688,"N",2.22044604925031e-16,"N",TRUE
4685,"N",2.22044604925031e-16,"N",TRUE
4682,"N",2.22044604925031e-16,"N",TRUE
4678,"N",2.22044604925031e-16,"N",TRUE
4677,"N",2.22044604925031e-16,"N",TRUE
4671,"N",2.22044604925031e-16,"N",TRUE
4668,"N",2.22044604925031e-16,"N",TRUE
4665,"N",2.22044604925031e-16,"N",TRUE
4664,"N",2.22044604925031e-16,"N",TRUE
4663,"N",2.22044604925031e-16,"N",TRUE
4660,"N",2.22044604925031e-16,"N",TRUE
4658,"N",2.22044604925031e-16,"N",TRUE
4657,"N",2.22044604925031e-16,"N",TRUE
4656,"N",2.22044604925031e-16,"N",TRUE
4650,"N",2.22044604925031e-16,"N",TRUE
4649,"N",2.22044604925031e-16,"N",TRUE
4648,"N",2.22044604925031e-16,"N",TRUE
4647,"Y",1,"Y",TRUE
4641,"N",2.22044604925031e-16,"N",TRUE
4640,"N",2.22044604925031e-16,"N",TRUE
4638,"N",2.22044604925031e-16,"N",TRUE
4637,"N",2.22044604925031e-16,"N",TRUE
4636,"N",2.22044604925031e-16,"N",TRUE
4633,"N",2.22044604925031e-16,"N",TRUE
4632,"Y",2.22044604925031e-16,"N",FALSE
4631,"N",1,"Y",FALSE
4630,"Y",1,"Y",TRUE
4731,"N",2.22044604925031e-16,"N",TRUE
4730,"N",2.22044604925031e-16,"N",TRUE
4729,"Y",1,"Y",TRUE
4726,"N",2.22044604925031e-16,"N",TRUE
4725,"Y",1,"Y",TRUE
4752,"N",2.22044604925031e-16,"N",TRUE
4751,"N",1,"Y",FALSE
4746,"N",2.22044604925031e-16,"N",TRUE
4739,"Y",1,"Y",TRUE
4738,"N",2.22044604925031e-16,"N",TRUE
4735,"Y",2.22044604925031e-16,"N",FALSE
4842,"N",2.22044604925031e-16,"N",TRUE
4837,"N",2.22044604925031e-16,"N",TRUE
4834,"N",2.22044604925031e-16,"N",TRUE
4830,"N",2.22044604925031e-16,"N",TRUE
4829,"N",2.22044604925031e-16,"N",TRUE
4828,"N",2.22044604925031e-16,"N",TRUE
4824,"N",2.22044604925031e-16,"N",TRUE
4819,"Y",1,"Y",TRUE
4813,"N",2.22044604925031e-16,"N",TRUE
4810,"N",2.22044604925031e-16,"N",TRUE
4807,"N",2.22044604925031e-16,"N",TRUE
4806,"N",2.22044604925031e-16,"N",TRUE
4801,"N",2.22044604925031e-16,"N",TRUE
4800,"N",2.22044604925031e-16,"N",TRUE
4798,"N",2.22044604925031e-16,"N",TRUE
4793,"N",2.22044604925031e-16,"N",TRUE
4792,"N",1,"Y",FALSE
4789,"N",2.22044604925031e-16,"N",TRUE
4785,"N",2.22044604925031e-16,"N",TRUE
4784,"N",2.22044604925031e-16,"N",TRUE
4782,"Y",1,"Y",TRUE
4779,"N",2.22044604925031e-16,"N",TRUE
4778,"N",2.22044604925031e-16,"N",TRUE
4775,"Y",2.22044604925031e-16,"N",FALSE
4773,"N",2.22044604925031e-16,"N",TRUE
4771,"N",1,"Y",FALSE
4769,"N",2.22044604925031e-16,"N",TRUE
4768,"N",2.22044604925031e-16,"N",TRUE
4763,"N",1,"Y",FALSE
4762,"N",2.22044604925031e-16,"N",TRUE
4759,"N",2.22044604925031e-16,"N",TRUE
4758,"N",2.22044604925031e-16,"N",TRUE
4757,"Y",2.22044604925031e-16,"N",FALSE
4930,"N",2.22044604925031e-16,"N",TRUE
4921,"N",2.22044604925031e-16,"N",TRUE
4917,"N",2.22044604925031e-16,"N",TRUE
4915,"N",2.22044604925031e-16,"N",TRUE
4911,"N",2.22044604925031e-16,"N",TRUE
4907,"N",2.22044604925031e-16,"N",TRUE
4905,"N",2.22044604925031e-16,"N",TRUE
4893,"N",2.22044604925031e-16,"N",TRUE
4889,"N",1,"Y",FALSE
4886,"N",2.22044604925031e-16,"N",TRUE
4885,"N",2.22044604925031e-16,"N",TRUE
4884,"N",2.22044604925031e-16,"N",TRUE
4882,"N",1,"Y",FALSE
4881,"N",2.22044604925031e-16,"N",TRUE
4880,"N",2.22044604925031e-16,"N",TRUE
4874,"N",2.22044604925031e-16,"N",TRUE
4871,"N",2.22044604925031e-16,"N",TRUE
4870,"N",2.22044604925031e-16,"N",TRUE
4869,"N",2.22044604925031e-16,"N",TRUE
4868,"N",2.22044604925031e-16,"N",TRUE
4860,"N",2.22044604925031e-16,"N",TRUE
4859,"N",2.22044604925031e-16,"N",TRUE
4857,"N",2.22044604925031e-16,"N",TRUE
4856,"N",2.22044604925031e-16,"N",TRUE
4853,"N",1,"Y",FALSE
4848,"N",2.22044604925031e-16,"N",TRUE
4845,"N",1,"Y",FALSE
5013,"Y",1,"Y",TRUE
5010,"N",2.22044604925031e-16,"N",TRUE
5006,"N",2.22044604925031e-16,"N",TRUE
5003,"N",2.22044604925031e-16,"N",TRUE
5001,"N",2.22044604925031e-16,"N",TRUE
4997,"N",2.22044604925031e-16,"N",TRUE
4991,"N",2.22044604925031e-16,"N",TRUE
4987,"N",1,"Y",FALSE
4983,"N",2.22044604925031e-16,"N",TRUE
4979,"N",2.22044604925031e-16,"N",TRUE
4976,"N",2.22044604925031e-16,"N",TRUE
4975,"N",1,"Y",FALSE
4971,"Y",1,"Y",TRUE
4961,"Y",1,"Y",TRUE
4958,"N",2.22044604925031e-16,"N",TRUE
4957,"Y",1,"Y",TRUE
4955,"N",2.22044604925031e-16,"N",TRUE
4953,"N",2.22044604925031e-16,"N",TRUE
4942,"N",2.22044604925031e-16,"N",TRUE
4939,"Y",1,"Y",TRUE
4934,"N",2.22044604925031e-16,"N",TRUE
5118,"N",2.22044604925031e-16,"N",TRUE
5113,"N",2.22044604925031e-16,"N",TRUE
5110,"N",2.22044604925031e-16,"N",TRUE
5109,"N",2.22044604925031e-16,"N",TRUE
5108,"N",2.22044604925031e-16,"N",TRUE
5107,"N",2.22044604925031e-16,"N",TRUE
5104,"N",2.22044604925031e-16,"N",TRUE
5102,"N",2.22044604925031e-16,"N",TRUE
5101,"Y",1,"Y",TRUE
5086,"N",2.22044604925031e-16,"N",TRUE
5085,"N",2.22044604925031e-16,"N",TRUE
5082,"N",2.22044604925031e-16,"N",TRUE
5072,"N",2.22044604925031e-16,"N",TRUE
5071,"N",2.22044604925031e-16,"N",TRUE
5067,"Y",1,"Y",TRUE
5058,"Y",2.22044604925031e-16,"N",FALSE
5053,"N",2.22044604925031e-16,"N",TRUE
5047,"N",2.22044604925031e-16,"N",TRUE
5044,"N",2.22044604925031e-16,"N",TRUE
5043,"N",2.22044604925031e-16,"N",TRUE
5041,"N",2.22044604925031e-16,"N",TRUE
5039,"N",2.22044604925031e-16,"N",TRUE
5036,"N",2.22044604925031e-16,"N",TRUE
5034,"N",2.22044604925031e-16,"N",TRUE
5032,"N",2.22044604925031e-16,"N",TRUE
5031,"N",2.22044604925031e-16,"N",TRUE
5024,"N",2.22044604925031e-16,"N",TRUE
5022,"N",2.22044604925031e-16,"N",TRUE
5021,"Y",1,"Y",TRUE
5018,"N",2.22044604925031e-16,"N",TRUE
5017,"Y",1,"Y",TRUE
5016,"N",2.22044604925031e-16,"N",TRUE
5204,"N",2.22044604925031e-16,"N",TRUE
5201,"N",2.22044604925031e-16,"N",TRUE
5199,"N",2.22044604925031e-16,"N",TRUE
5197,"N",2.22044604925031e-16,"N",TRUE
5196,"N",2.22044604925031e-16,"N",TRUE
5183,"N",2.22044604925031e-16,"N",TRUE
5174,"N",2.22044604925031e-16,"N",TRUE
5170,"Y",1,"Y",TRUE
5165,"N",2.22044604925031e-16,"N",TRUE
5162,"N",2.22044604925031e-16,"N",TRUE
5158,"N",2.22044604925031e-16,"N",TRUE
5153,"Y",1,"Y",TRUE
5150,"N",2.22044604925031e-16,"N",TRUE
5149,"N",2.22044604925031e-16,"N",TRUE
5144,"N",1,"Y",FALSE
5143,"N",2.22044604925031e-16,"N",TRUE
5139,"N",2.22044604925031e-16,"N",TRUE
5137,"N",2.22044604925031e-16,"N",TRUE
5136,"N",2.22044604925031e-16,"N",TRUE
5134,"Y",1,"Y",TRUE
5132,"N",2.22044604925031e-16,"N",TRUE
5130,"Y",1,"Y",TRUE
5126,"N",1,"Y",FALSE
5123,"N",2.22044604925031e-16,"N",TRUE
5206,"Y",1,"Y",TRUE
5231,"N",2.22044604925031e-16,"N",TRUE
5227,"N",1,"Y",FALSE
5225,"N",2.22044604925031e-16,"N",TRUE
5221,"Y",1,"Y",TRUE
5218,"Y",2.22044604925031e-16,"N",FALSE
5217,"N",2.22044604925031e-16,"N",TRUE
5216,"Y",2.22044604925031e-16,"N",FALSE
5215,"N",2.22044604925031e-16,"N",TRUE
5327,"N",2.22044604925031e-16,"N",TRUE
5325,"Y",2.22044604925031e-16,"N",FALSE
5324,"N",2.22044604925031e-16,"N",TRUE
5322,"N",2.22044604925031e-16,"N",TRUE
5319,"N",2.22044604925031e-16,"N",TRUE
5313,"N",2.22044604925031e-16,"N",TRUE
5308,"N",2.22044604925031e-16,"N",TRUE
5305,"Y",2.22044604925031e-16,"N",FALSE
5302,"N",2.22044604925031e-16,"N",TRUE
5295,"N",2.22044604925031e-16,"N",TRUE
5284,"N",2.22044604925031e-16,"N",TRUE
5282,"N",2.22044604925031e-16,"N",TRUE
5273,"N",2.22044604925031e-16,"N",TRUE
5272,"N",2.22044604925031e-16,"N",TRUE
5270,"N",2.22044604925031e-16,"N",TRUE
5269,"N",2.22044604925031e-16,"N",TRUE
5261,"N",2.22044604925031e-16,"N",TRUE
5257,"N",2.22044604925031e-16,"N",TRUE
5252,"N",2.22044604925031e-16,"N",TRUE
5249,"Y",1,"Y",TRUE
5247,"N",2.22044604925031e-16,"N",TRUE
5246,"N",2.22044604925031e-16,"N",TRUE
5244,"N",1,"Y",FALSE
5241,"N",2.22044604925031e-16,"N",TRUE
5239,"Y",2.22044604925031e-16,"N",FALSE
5403,"N",2.22044604925031e-16,"N",TRUE
5399,"N",2.22044604925031e-16,"N",TRUE
5397,"N",2.22044604925031e-16,"N",TRUE
5395,"Y",2.22044604925031e-16,"N",FALSE
5394,"N",2.22044604925031e-16,"N",TRUE
5391,"N",2.22044604925031e-16,"N",TRUE
5387,"Y",2.22044604925031e-16,"N",FALSE
5386,"N",2.22044604925031e-16,"N",TRUE
5383,"N",2.22044604925031e-16,"N",TRUE
5378,"N",2.22044604925031e-16,"N",TRUE
5377,"N",2.22044604925031e-16,"N",TRUE
5376,"N",2.22044604925031e-16,"N",TRUE
5375,"N",2.22044604925031e-16,"N",TRUE
5372,"N",2.22044604925031e-16,"N",TRUE
5371,"N",2.22044604925031e-16,"N",TRUE
5369,"N",2.22044604925031e-16,"N",TRUE
5367,"N",1,"Y",FALSE
5366,"N",2.22044604925031e-16,"N",TRUE
5362,"N",2.22044604925031e-16,"N",TRUE
5356,"N",2.22044604925031e-16,"N",TRUE
5354,"Y",1,"Y",TRUE
5349,"Y",1,"Y",TRUE
5342,"Y",2.22044604925031e-16,"N",FALSE
5336,"N",2.22044604925031e-16,"N",TRUE
5335,"N",2.22044604925031e-16,"N",TRUE
5334,"N",2.22044604925031e-16,"N",TRUE
5332,"N",2.22044604925031e-16,"N",TRUE
5329,"Y",1,"Y",TRUE
5496,"N",2.22044604925031e-16,"N",TRUE
5495,"N",2.22044604925031e-16,"N",TRUE
5489,"N",2.22044604925031e-16,"N",TRUE
5486,"Y",2.22044604925031e-16,"N",FALSE
5483,"N",2.22044604925031e-16,"N",TRUE
5482,"N",2.22044604925031e-16,"N",TRUE
5479,"N",2.22044604925031e-16,"N",TRUE
5476,"N",2.22044604925031e-16,"N",TRUE
5470,"N",2.22044604925031e-16,"N",TRUE
5469,"N",2.22044604925031e-16,"N",TRUE
5464,"N",2.22044604925031e-16,"N",TRUE
5457,"N",2.22044604925031e-16,"N",TRUE
5456,"Y",2.22044604925031e-16,"N",FALSE
5454,"N",2.22044604925031e-16,"N",TRUE
5453,"N",2.22044604925031e-16,"N",TRUE
5451,"N",2.22044604925031e-16,"N",TRUE
5446,"N",2.22044604925031e-16,"N",TRUE
5445,"Y",1,"Y",TRUE
5429,"N",2.22044604925031e-16,"N",TRUE
5426,"Y",1,"Y",TRUE
5424,"N",1,"Y",FALSE
5423,"Y",1,"Y",TRUE
5422,"N",2.22044604925031e-16,"N",TRUE
5419,"N",2.22044604925031e-16,"N",TRUE
5410,"Y",1,"Y",TRUE
5596,"N",2.22044604925031e-16,"N",TRUE
5595,"N",2.22044604925031e-16,"N",TRUE
5592,"N",2.22044604925031e-16,"N",TRUE
5583,"N",2.22044604925031e-16,"N",TRUE
5580,"N",2.22044604925031e-16,"N",TRUE
5579,"N",2.22044604925031e-16,"N",TRUE
5576,"N",2.22044604925031e-16,"N",TRUE
5574,"N",2.22044604925031e-16,"N",TRUE
5573,"Y",2.22044604925031e-16,"N",FALSE
