"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.Bayes.glm.glm.prob","Popular.fctr.predict.Rank9.Bayes.glm.glm","Popular.fctr.predict.Rank9.Bayes.glm.glm.accurate"
3818,"N",2.90069867961349e-12,"N",TRUE
3815,"N",0.0379176366879153,"N",TRUE
3810,"N",2.90070197176471e-12,"N",TRUE
3791,"N",2.22044604925031e-16,"N",TRUE
3788,"Y",0.321239900601634,"N",FALSE
3786,"Y",0.873589100575115,"Y",TRUE
3783,"N",0.565566885874339,"Y",FALSE
3781,"Y",0.91483721122545,"Y",TRUE
3774,"Y",0.383456978309166,"N",FALSE
3773,"N",2.72084095136749e-05,"N",TRUE
3770,"N",0.0633621117398969,"N",TRUE
3768,"N",1.18525817474664e-12,"N",TRUE
3766,"N",0.00579808693765711,"N",TRUE
3765,"Y",0.137720847695788,"N",FALSE
3764,"N",0.00717315823647002,"N",TRUE
3763,"N",0.202295611412825,"N",TRUE
3760,"N",0.320653692747489,"N",TRUE
3757,"N",0.00099757196658009,"N",TRUE
3754,"N",0.027732539598612,"N",TRUE
3750,"Y",0.832130155057381,"Y",TRUE
3748,"N",0.00248093151113456,"N",TRUE
3746,"N",0.000681409739648719,"N",TRUE
3745,"Y",0.958419174402554,"Y",TRUE
3744,"N",1.9998212121254e-07,"N",TRUE
3743,"Y",0.120197295451845,"N",FALSE
3740,"N",0.0437267755996994,"N",TRUE
3738,"N",0.000478267921047276,"N",TRUE
3725,"Y",0.763376156561489,"Y",TRUE
3724,"N",2.22044604925031e-16,"N",TRUE
3723,"N",7.72679696987143e-07,"N",TRUE
3720,"N",8.69756074929744e-08,"N",TRUE
3903,"N",0.0208628127425755,"N",TRUE
3902,"N",2.95425289533195e-13,"N",TRUE
3900,"N",2.34735016485502e-12,"N",TRUE
3901,"Y",0.608818331854893,"Y",TRUE
3899,"N",2.90070145072587e-12,"N",TRUE
3898,"N",3.3912973795022e-12,"N",TRUE
3897,"N",0.0500630242424717,"N",TRUE
3896,"N",0.109552571281051,"N",TRUE
3894,"Y",0.873846010617107,"Y",TRUE
3889,"N",2.9007012533469e-12,"N",TRUE
3885,"N",2.90070121871456e-12,"N",TRUE
3882,"Y",0.163923925392173,"N",FALSE
3881,"N",0.130894821081344,"N",TRUE
3875,"N",0.999999999998093,"Y",FALSE
3873,"Y",0.843940151669689,"Y",TRUE
3869,"Y",0.8301792075733,"Y",TRUE
3864,"N",0.0403715676552293,"N",TRUE
3854,"N",0.00104041831580926,"N",TRUE
3851,"Y",0.679834334783545,"Y",TRUE
3840,"N",0.344173026624155,"N",TRUE
3837,"Y",0.849108818071143,"Y",TRUE
3835,"Y",0.84455040220661,"Y",TRUE
3834,"N",0.022241152227317,"N",TRUE
3830,"N",9.34821196113906e-13,"N",TRUE
3829,"N",0.00791820642108996,"N",TRUE
3823,"Y",0.999999999997786,"Y",TRUE
3821,"N",3.43570080743411e-06,"N",TRUE
4017,"N",2.90069859854836e-12,"N",TRUE
4014,"N",2.90069870091906e-12,"N",TRUE
4009,"N",0.0552656822590976,"N",TRUE
4008,"N",0.536859118238455,"Y",FALSE
4007,"N",0.0139744183056183,"N",TRUE
4003,"N",0.0273968822327832,"N",TRUE
3993,"N",0.120596153155293,"N",TRUE
3992,"N",2.55775367467038e-05,"N",TRUE
3991,"N",0.000463181369782482,"N",TRUE
3984,"N",2.22044604925031e-16,"N",TRUE
3983,"Y",0.712696421260614,"Y",TRUE
3982,"N",2.90070124728615e-12,"N",TRUE
3980,"N",8.33758771969674e-05,"N",TRUE
3979,"N",0.00651919480369272,"N",TRUE
3976,"Y",0.164777910691952,"N",FALSE
3972,"N",2.9966389359552e-12,"N",TRUE
3971,"N",8.85059702749236e-12,"N",TRUE
3970,"N",2.22044604925031e-16,"N",TRUE
3969,"N",0.16038396733408,"N",TRUE
3966,"Y",0.588309501736144,"Y",TRUE
3964,"N",5.39342207125168e-12,"N",TRUE
3961,"Y",0.586599719630031,"Y",TRUE
3960,"Y",0.41987474671386,"N",FALSE
3959,"N",0.00827474985398045,"N",TRUE
3954,"N",3.01306868574149e-12,"N",TRUE
3950,"N",0.000423765173413809,"N",TRUE
3948,"N",0.128992357514599,"N",TRUE
3946,"N",0.0437040893933729,"N",TRUE
3945,"N",0.10362898672022,"N",TRUE
3943,"N",7.93431280135527e-07,"N",TRUE
3939,"N",0.0249154157440304,"N",TRUE
3936,"N",0.00112624066753242,"N",TRUE
3933,"N",0.00541772531902817,"N",TRUE
3932,"N",2.05392793576102e-12,"N",TRUE
3929,"N",0.00674561548397908,"N",TRUE
3928,"N",2.92991484688907e-12,"N",TRUE
3927,"Y",0.859476960557591,"Y",TRUE
3921,"Y",0.999999999998998,"Y",TRUE
4117,"N",2.9006989787877e-12,"N",TRUE
4116,"N",0.00729142527383728,"N",TRUE
4114,"N",0.00118670192630958,"N",TRUE
4105,"N",1.20213786241293e-13,"N",TRUE
4104,"N",0.0137132370891318,"N",TRUE
4103,"N",0.0217725924101001,"N",TRUE
4101,"N",2.90070145068834e-12,"N",TRUE
4100,"N",0.0297902267363793,"N",TRUE
4099,"N",2.48537335321874e-12,"N",TRUE
4098,"N",2.90069878508907e-12,"N",TRUE
4095,"N",0.0175937428503646,"N",TRUE
4090,"Y",0.4539774815422,"N",FALSE
4084,"N",0.0436519199302829,"N",TRUE
4074,"Y",0.779882945963318,"Y",TRUE
4069,"N",0.000990913739544839,"N",TRUE
4054,"N",0.0190222489796655,"N",TRUE
4053,"N",0.130161729815893,"N",TRUE
4052,"N",0.0306234486235352,"N",TRUE
4040,"N",0.00696961837259619,"N",TRUE
4038,"N",0.299561423818848,"N",TRUE
4034,"N",0.0173483725229715,"N",TRUE
4031,"N",0.0283073648187158,"N",TRUE
4030,"N",2.22044604925031e-16,"N",TRUE
4028,"N",0.157355495221642,"N",TRUE
4023,"N",2.22044604925031e-16,"N",TRUE
4021,"N",0.00226375806436204,"N",TRUE
4212,"N",2.90069902020308e-12,"N",TRUE
4208,"N",0.0467002285672973,"N",TRUE
4204,"N",3.43291757388417e-12,"N",TRUE
4189,"Y",0.955295110465712,"Y",TRUE
4188,"N",4.94829337662933e-13,"N",TRUE
4186,"N",0.156747249457788,"N",TRUE
4184,"N",2.22044604925031e-16,"N",TRUE
4182,"N",0.000681073893446101,"N",TRUE
4180,"N",0.0126948806269231,"N",TRUE
4177,"N",0.629871385851314,"Y",FALSE
4175,"N",0.00846448698539364,"N",TRUE
4174,"N",0.00446413499619946,"N",TRUE
4173,"Y",0.615619751426205,"Y",TRUE
4171,"Y",0.789509185594414,"Y",TRUE
4170,"N",0.0374674338434689,"N",TRUE
4167,"Y",0.856138560403981,"Y",TRUE
4164,"N",0.116160733464612,"N",TRUE
4163,"N",0.0230055717223628,"N",TRUE
4158,"N",0.00368415580817917,"N",TRUE
4157,"Y",0.568786818337521,"Y",TRUE
4154,"Y",0.868366687930162,"Y",TRUE
4153,"N",0.0101159216823614,"N",TRUE
4152,"N",7.09276997363721e-12,"N",TRUE
4143,"N",0.0551544392319032,"N",TRUE
4137,"N",0.00297844551115045,"N",TRUE
4134,"N",0.786328797910506,"Y",FALSE
4132,"N",2.22044604925031e-16,"N",TRUE
4131,"N",0.0199443741000236,"N",TRUE
4130,"N",1.51235015843384e-12,"N",TRUE
4129,"N",0.00266007926151585,"N",TRUE
4125,"N",0.0816488490087916,"N",TRUE
4229,"N",1.23428959867763e-11,"N",TRUE
4228,"N",2.90070202185938e-12,"N",TRUE
4227,"N",0.917494069986209,"Y",FALSE
4221,"N",0.332026020791113,"N",TRUE
4219,"N",0.23977551285989,"N",TRUE
4251,"N",2.9007020053682e-12,"N",TRUE
4247,"N",0.0184072306044598,"N",TRUE
4245,"N",2.90070158520089e-12,"N",TRUE
4244,"N",0.0605171317003135,"N",TRUE
4237,"N",0.0544988015817716,"N",TRUE
4233,"Y",0.867718124684185,"Y",TRUE
4342,"N",2.90069857341034e-12,"N",TRUE
4340,"N",2.90069876699741e-12,"N",TRUE
4339,"N",2.90069908266567e-12,"N",TRUE
4337,"N",2.90069890805171e-12,"N",TRUE
4333,"Y",0.945909888071875,"Y",TRUE
4331,"N",0.33950325606199,"N",TRUE
4330,"N",0.00770204070022811,"N",TRUE
4327,"N",0.150547459184826,"N",TRUE
4325,"N",2.22044604925031e-16,"N",TRUE
4322,"N",2.90070145338952e-12,"N",TRUE
4321,"N",0.0264345077421454,"N",TRUE
4315,"N",0.0350923606045452,"N",TRUE
4295,"N",0.47437386158595,"N",TRUE
4293,"N",2.22044604925031e-16,"N",TRUE
4292,"N",0.0138441457263617,"N",TRUE
4291,"N",0.270898687007445,"N",TRUE
4275,"N",0.0063082519080229,"N",TRUE
4274,"N",2.08317345430317e-12,"N",TRUE
4268,"N",2.22044604925031e-16,"N",TRUE
4267,"N",0.221624523308643,"N",TRUE
4266,"Y",0.848634470650102,"Y",TRUE
4264,"N",0.0180967983204847,"N",TRUE
4263,"N",0.0208022463323024,"N",TRUE
4261,"N",0.0194549638230078,"N",TRUE
4436,"N",2.90069846257206e-12,"N",TRUE
4432,"N",2.90069885611074e-12,"N",TRUE
4430,"N",0.0211728051338375,"N",TRUE
4429,"N",0.0130248611284477,"N",TRUE
4425,"N",0.00897374364418829,"N",TRUE
4423,"N",2.90070206053563e-12,"N",TRUE
4422,"N",0.00706084111247961,"N",TRUE
4418,"N",0.0309998475438351,"N",TRUE
4417,"N",2.90069899722776e-12,"N",TRUE
4415,"Y",0.469354151832236,"N",FALSE
4414,"N",0.0563640958179476,"N",TRUE
4410,"N",3.15495813491799e-12,"N",TRUE
4408,"N",0.102747657027139,"N",TRUE
4407,"N",0.0308315200695053,"N",TRUE
4403,"N",0.0156135703585424,"N",TRUE
4402,"N",1.76350385466598e-13,"N",TRUE
4401,"N",0.0807439287592159,"N",TRUE
4400,"N",2.90070126387969e-12,"N",TRUE
4399,"N",0.0111877805467056,"N",TRUE
4397,"N",0.524318339553686,"Y",FALSE
4395,"N",2.22044604925031e-16,"N",TRUE
4388,"N",7.16530168190855e-12,"N",TRUE
4387,"Y",0.364224827891367,"N",FALSE
4384,"N",0.0395125661088789,"N",TRUE
4383,"N",0.0162913638444242,"N",TRUE
4379,"Y",0.860240633761229,"Y",TRUE
4377,"N",0.999999999998133,"Y",FALSE
4376,"N",0.155095428503787,"N",TRUE
4372,"Y",0.833426904064986,"Y",TRUE
4368,"N",0.00300432230267809,"N",TRUE
4367,"Y",0.804274770165324,"Y",TRUE
4364,"Y",0.273567539925836,"N",FALSE
4362,"Y",0.787231204142731,"Y",TRUE
4358,"N",2.00886802964735e-06,"N",TRUE
4356,"N",0.105189619166423,"N",TRUE
4355,"N",0.0173297432082364,"N",TRUE
4349,"N",0.0582456611750493,"N",TRUE
4347,"N",1.05987616253022e-12,"N",TRUE
4346,"Y",0.827351942274469,"Y",TRUE
4534,"N",0.859876846513756,"Y",FALSE
4532,"N",0.174278891619877,"N",TRUE
4522,"N",0.0599192351622491,"N",TRUE
4515,"N",2.90199739482257e-12,"N",TRUE
4513,"N",0.000168553370199566,"N",TRUE
4507,"N",0.0152776909585837,"N",TRUE
4504,"N",0.159147432264767,"N",TRUE
4493,"Y",0.836053069619253,"Y",TRUE
4492,"N",3.86372050783569e-05,"N",TRUE
4489,"N",0.018682142857184,"N",TRUE
4480,"N",0.00945165698190645,"N",TRUE
4477,"N",2.90070152252079e-12,"N",TRUE
4469,"N",0.000323581913410973,"N",TRUE
4467,"Y",0.657811484504885,"Y",TRUE
4465,"Y",0.572639094469825,"Y",TRUE
4464,"N",0.0221647226594759,"N",TRUE
4463,"N",2.22044604925031e-16,"N",TRUE
4460,"N",0.076102384440175,"N",TRUE
4453,"N",0.0199808035940949,"N",TRUE
4452,"N",0.0132528057838218,"N",TRUE
4451,"Y",0.910157296402437,"Y",TRUE
4450,"N",0.0174130533196206,"N",TRUE
4629,"N",0.143422632553274,"N",TRUE
4623,"N",2.90069887079272e-12,"N",TRUE
4621,"N",0.0536160538051471,"N",TRUE
4620,"N",0.045347066665013,"N",TRUE
4619,"Y",0.986201266948968,"Y",TRUE
4608,"N",2.22044604925031e-16,"N",TRUE
4607,"N",4.18897605040081e-12,"N",TRUE
4606,"N",0.0145994677934249,"N",TRUE
4601,"N",2.90070144700209e-12,"N",TRUE
4600,"N",0.405488923679855,"N",TRUE
4597,"N",0.633627274835092,"Y",FALSE
4596,"N",0.169851935944874,"N",TRUE
4593,"Y",0.856457291876349,"Y",TRUE
4590,"N",0.354404033667642,"N",TRUE
4587,"Y",0.831259123237893,"Y",TRUE
4581,"N",0.144180926837851,"N",TRUE
4577,"N",0.518267580451169,"Y",FALSE
4573,"N",0.023094589193457,"N",TRUE
4572,"N",0.204214322005319,"N",TRUE
4571,"N",0.62306670358644,"Y",FALSE
4568,"N",1.5671845158883e-12,"N",TRUE
4559,"N",2.90069806051732e-12,"N",TRUE
4552,"N",0.184355131147097,"N",TRUE
4551,"N",0.0858423311110572,"N",TRUE
4545,"N",0.0413708864998386,"N",TRUE
4541,"Y",0.764037803296108,"Y",TRUE
4539,"N",0.0840830392078444,"N",TRUE
4536,"N",2.90068942179743e-12,"N",TRUE
4535,"N",6.43634372950082e-07,"N",TRUE
4714,"N",0.0110079621993686,"N",TRUE
4711,"N",5.48351882703093e-07,"N",TRUE
4710,"N",1.1260504820737e-12,"N",TRUE
4708,"N",0.0366419789765571,"N",TRUE
4706,"N",2.90070145339314e-12,"N",TRUE
4702,"N",0.46936112544158,"N",TRUE
4696,"N",0.0198322215557459,"N",TRUE
4691,"N",3.99369166365795e-13,"N",TRUE
4689,"N",0.0122895155786971,"N",TRUE
4688,"N",0.230524103383027,"N",TRUE
4685,"N",0.704486804397762,"Y",FALSE
4682,"N",0.487002220496333,"N",TRUE
4678,"N",2.22044604925031e-16,"N",TRUE
4677,"N",0.0224511150952027,"N",TRUE
4671,"N",0.0172311986037505,"N",TRUE
4668,"N",2.22044604925031e-16,"N",TRUE
4665,"N",1.29545514646861e-12,"N",TRUE
4664,"N",0.129959232086708,"N",TRUE
4663,"N",0.0178462469975449,"N",TRUE
4660,"N",0.0183119043869014,"N",TRUE
4658,"N",0.00938448921034866,"N",TRUE
4657,"N",0.111616799845413,"N",TRUE
4656,"N",0.0270219891127987,"N",TRUE
4650,"N",0.314134240512667,"N",TRUE
4649,"N",1.39178294793889e-12,"N",TRUE
4648,"N",0.017735473866766,"N",TRUE
4647,"Y",0.872771271903372,"Y",TRUE
4641,"N",1.31088102753001e-12,"N",TRUE
4640,"N",0.107516665110529,"N",TRUE
4638,"N",0.0293341571381858,"N",TRUE
4637,"N",0.0915952591319546,"N",TRUE
4636,"N",2.22044604925031e-16,"N",TRUE
4633,"N",0.0844016540589323,"N",TRUE
4632,"Y",0.0217223385845901,"N",FALSE
4631,"N",0.533402352372471,"Y",FALSE
4630,"Y",0.99999999999943,"Y",TRUE
4731,"N",0.0154515640893695,"N",TRUE
4730,"N",0.0596811634974163,"N",TRUE
4729,"Y",0.852215239785763,"Y",TRUE
4726,"N",0.00573452105647387,"N",TRUE
4725,"Y",0.999999999992665,"Y",TRUE
4752,"N",0.444883940153146,"N",TRUE
4751,"N",0.626629604779801,"Y",FALSE
4746,"N",0.0238740667531915,"N",TRUE
4739,"Y",0.836674447831737,"Y",TRUE
4738,"N",0.0720673809044017,"N",TRUE
4735,"Y",0.643849446812666,"Y",TRUE
4842,"N",0.00192799290126662,"N",TRUE
4837,"N",0.0362303466968719,"N",TRUE
4834,"N",0.0531971881324367,"N",TRUE
4830,"N",0.0446188959045047,"N",TRUE
4829,"N",0.0368484287953144,"N",TRUE
4828,"N",0.00184196704209131,"N",TRUE
4824,"N",2.41325894811293e-12,"N",TRUE
4819,"Y",0.911111817381675,"Y",TRUE
4813,"N",0.0375727733622454,"N",TRUE
4810,"N",0.00349852508527262,"N",TRUE
4807,"N",0.0368199813049922,"N",TRUE
4806,"N",3.340380995439e-12,"N",TRUE
4801,"N",0.115591733767463,"N",TRUE
4800,"N",0.00128585084773155,"N",TRUE
4798,"N",2.22044604925031e-16,"N",TRUE
4793,"N",0.0359244370569411,"N",TRUE
4792,"N",0.822542162421573,"Y",FALSE
4789,"N",0.107457363628857,"N",TRUE
4785,"N",2.22044604925031e-16,"N",TRUE
4784,"N",0.022709028659338,"N",TRUE
4782,"Y",0.658190972625133,"Y",TRUE
4779,"N",0.00193634826269331,"N",TRUE
4778,"N",0.0316293895573131,"N",TRUE
4775,"Y",0.0035677580910605,"N",FALSE
4773,"N",1.63819680777634e-12,"N",TRUE
4771,"N",0.915238812392876,"Y",FALSE
4769,"N",0.0173358635631524,"N",TRUE
4768,"N",2.22044604925031e-16,"N",TRUE
4763,"N",0.805393449909986,"Y",FALSE
4762,"N",0.03540556412995,"N",TRUE
4759,"N",2.22044604925031e-16,"N",TRUE
4758,"N",0.277911632675035,"N",TRUE
4757,"Y",0.262021882911455,"N",FALSE
4930,"N",2.90069860883204e-12,"N",TRUE
4921,"N",2.90069884144104e-12,"N",TRUE
4917,"N",0.107261686994534,"N",TRUE
4915,"N",0.0366520354853839,"N",TRUE
4911,"N",0.464845030641523,"N",TRUE
4907,"N",0.0930431487145144,"N",TRUE
4905,"N",0.00196990773942811,"N",TRUE
4893,"N",2.34592166702641e-12,"N",TRUE
4889,"N",0.767285633241368,"Y",FALSE
4886,"N",2.22044604925031e-16,"N",TRUE
4885,"N",0.111525066290518,"N",TRUE
4884,"N",0.0264267399388896,"N",TRUE
4882,"N",0.876461056116057,"Y",FALSE
4881,"N",0.0303660846728139,"N",TRUE
4880,"N",2.22044604925031e-16,"N",TRUE
4874,"N",2.33516194616411e-05,"N",TRUE
4871,"N",0.000592671526943506,"N",TRUE
4870,"N",0.197486588943777,"N",TRUE
4869,"N",2.22044604925031e-16,"N",TRUE
4868,"N",0.306046979795909,"N",TRUE
4860,"N",0.0192849342216823,"N",TRUE
4859,"N",0.13513950316516,"N",TRUE
4857,"N",0.00550345246180838,"N",TRUE
4856,"N",0.0125117887543072,"N",TRUE
4853,"N",0.635267952829803,"Y",FALSE
4848,"N",0.231909327858821,"N",TRUE
4845,"N",0.626778725285169,"Y",FALSE
5013,"Y",0.0157336172461687,"N",FALSE
5010,"N",0.00257294293470589,"N",TRUE
5006,"N",0.0558556710052873,"N",TRUE
5003,"N",1.99750715399096e-09,"N",TRUE
5001,"N",0.00301286490006866,"N",TRUE
4997,"N",0.102285731340634,"N",TRUE
4991,"N",2.90070144730695e-12,"N",TRUE
4987,"N",0.561314416048643,"Y",FALSE
4983,"N",2.22044604925031e-16,"N",TRUE
4979,"N",0.372325691882799,"N",TRUE
4976,"N",0.00197747502067598,"N",TRUE
4975,"N",0.840360358223885,"Y",FALSE
4971,"Y",0.746409939229347,"Y",TRUE
4961,"Y",0.762954757845541,"Y",TRUE
4958,"N",3.80292938724986e-05,"N",TRUE
4957,"Y",0.843842923453505,"Y",TRUE
4955,"N",0.353306383173379,"N",TRUE
4953,"N",2.22044604925031e-16,"N",TRUE
4942,"N",0.0296613097430126,"N",TRUE
4939,"Y",0.66831301885925,"Y",TRUE
4934,"N",0.0343894248748326,"N",TRUE
5118,"N",0.0277424603691776,"N",TRUE
5113,"N",2.9006987877802e-12,"N",TRUE
5110,"N",0.00637388171197907,"N",TRUE
5109,"N",0.0503340764298918,"N",TRUE
5108,"N",0.00404456352082281,"N",TRUE
5107,"N",0.0163569803527884,"N",TRUE
5104,"N",2.90069916784495e-12,"N",TRUE
5102,"N",2.90070145558337e-12,"N",TRUE
5101,"Y",0.975769768488233,"Y",TRUE
5086,"N",0.0489357139102605,"N",TRUE
5085,"N",0.0207379624578442,"N",TRUE
5082,"N",2.90070124070432e-12,"N",TRUE
5072,"N",0.0540906559885559,"N",TRUE
5071,"N",0.0366504473186657,"N",TRUE
5067,"Y",0.573837464911536,"Y",TRUE
5058,"Y",9.03773805704943e-13,"N",FALSE
5053,"N",2.90069881439768e-12,"N",TRUE
5047,"N",0.0233825561322519,"N",TRUE
5044,"N",1.57698299731064e-12,"N",TRUE
5043,"N",0.000126297178720873,"N",TRUE
5041,"N",0.0387627460485091,"N",TRUE
5039,"N",0.0214522992623651,"N",TRUE
5036,"N",0.024369186247193,"N",TRUE
5034,"N",0.00529969898969554,"N",TRUE
5032,"N",6.74561205467626e-10,"N",TRUE
5031,"N",0.0124574738896805,"N",TRUE
5024,"N",1.63553155634764e-11,"N",TRUE
5022,"N",0.936848373323748,"Y",FALSE
5021,"Y",0.667717400398845,"Y",TRUE
5018,"N",0.182086220771132,"N",TRUE
5017,"Y",0.999999999982449,"Y",TRUE
5016,"N",0.0483850216010432,"N",TRUE
5204,"N",0.0727669742207877,"N",TRUE
5201,"N",0.00555626851719864,"N",TRUE
5199,"N",2.90069881970819e-12,"N",TRUE
5197,"N",4.49716664066185e-13,"N",TRUE
5196,"N",1.03242794890755e-07,"N",TRUE
5183,"N",2.90070144982112e-12,"N",TRUE
5174,"N",3.83080839881667e-13,"N",TRUE
5170,"Y",0.858335539563247,"Y",TRUE
5165,"N",0.00392473799107644,"N",TRUE
5162,"N",2.22044604925031e-16,"N",TRUE
5158,"N",2.22044604925031e-16,"N",TRUE
5153,"Y",0.776370954794137,"Y",TRUE
5150,"N",0.0178456608501557,"N",TRUE
5149,"N",3.32279533038792e-12,"N",TRUE
5144,"N",0.882307181091166,"Y",FALSE
5143,"N",0.0170246743389877,"N",TRUE
5139,"N",0.591292586536738,"Y",FALSE
5137,"N",2.22044604925031e-16,"N",TRUE
5136,"N",0.0687584543249107,"N",TRUE
5134,"Y",0.579428299157515,"Y",TRUE
5132,"N",0.00687073980688482,"N",TRUE
5130,"Y",0.844287975794237,"Y",TRUE
5126,"N",0.712936548150913,"Y",FALSE
5123,"N",0.0184980731141875,"N",TRUE
5206,"Y",0.999999999999029,"Y",TRUE
5231,"N",0.00235282246303575,"N",TRUE
5227,"N",3.61786478770533e-12,"N",TRUE
5225,"N",2.90070129454991e-12,"N",TRUE
5221,"Y",0.868141913215975,"Y",TRUE
5218,"Y",0.130872823132805,"N",FALSE
5217,"N",0.544458831433115,"Y",FALSE
5216,"Y",0.201500751448763,"N",FALSE
5215,"N",2.24187045018093e-11,"N",TRUE
5327,"N",2.90069865335033e-12,"N",TRUE
5325,"Y",0.403880302683705,"N",FALSE
5324,"N",0.077638461819854,"N",TRUE
5322,"N",2.90069896502101e-12,"N",TRUE
5319,"N",0.0521366060611881,"N",TRUE
5313,"N",0.0654004055917277,"N",TRUE
5308,"N",2.66013505889249e-12,"N",TRUE
5305,"Y",0.867857175712599,"Y",TRUE
5302,"N",2.22044604925031e-16,"N",TRUE
5295,"N",2.90070123693055e-12,"N",TRUE
5284,"N",0.0222521890261004,"N",TRUE
5282,"N",0.002679820526679,"N",TRUE
5273,"N",0.0355450319700074,"N",TRUE
5272,"N",0.0267159762100372,"N",TRUE
5270,"N",0.0418272192050969,"N",TRUE
5269,"N",0.00835884814331957,"N",TRUE
5261,"N",0.019873703520004,"N",TRUE
5257,"N",0.000279303362587287,"N",TRUE
5252,"N",0.0142114206420663,"N",TRUE
5249,"Y",0.75599471511293,"Y",TRUE
5247,"N",1.10313859641108e-12,"N",TRUE
5246,"N",9.82237078529013e-13,"N",TRUE
5244,"N",0.90470694361533,"Y",FALSE
5241,"N",0.00561554842577215,"N",TRUE
5239,"Y",0.357438585355691,"N",FALSE
5403,"N",0.299829797664481,"N",TRUE
5399,"N",4.12143776293213e-05,"N",TRUE
5397,"N",0.00511590418698884,"N",TRUE
5395,"Y",1.04681432012329e-05,"N",FALSE
5394,"N",1.7494562490486e-12,"N",TRUE
5391,"N",2.90070199530026e-12,"N",TRUE
5387,"Y",0.718352992238677,"Y",TRUE
5386,"N",0.223908196346661,"N",TRUE
5383,"N",2.07920349541511e-10,"N",TRUE
5378,"N",0.0111237115221042,"N",TRUE
5377,"N",0.113175064346113,"N",TRUE
5376,"N",0.0870045379163614,"N",TRUE
5375,"N",0.00867205514180064,"N",TRUE
5372,"N",0.191732321873119,"N",TRUE
5371,"N",6.75546910384686e-05,"N",TRUE
5369,"N",0.000458985822113238,"N",TRUE
5367,"N",0.828161015641964,"Y",FALSE
5366,"N",2.22044604925031e-16,"N",TRUE
5362,"N",2.22044604925031e-16,"N",TRUE
5356,"N",0.0369110439214574,"N",TRUE
5354,"Y",0.797709689697503,"Y",TRUE
5349,"Y",0.687373535526537,"Y",TRUE
5342,"Y",0.261433124736362,"N",FALSE
5336,"N",1.43583834122712e-12,"N",TRUE
5335,"N",0.0169858099130843,"N",TRUE
5334,"N",0.0169925905999441,"N",TRUE
5332,"N",0.121259761481373,"N",TRUE
5329,"Y",0.999999999997746,"Y",TRUE
5496,"N",2.90069916434842e-12,"N",TRUE
5495,"N",2.90069892652143e-12,"N",TRUE
5489,"N",1.15541016499049e-12,"N",TRUE
5486,"Y",2.90070145563782e-12,"N",FALSE
5483,"N",2.22044604925031e-16,"N",TRUE
5482,"N",0.0062142494073976,"N",TRUE
5479,"N",0.0782943577638165,"N",TRUE
5476,"N",2.90070147260259e-12,"N",TRUE
5470,"N",0.484687288292599,"N",TRUE
5469,"N",0.00897430652651094,"N",TRUE
5464,"N",2.90070123203745e-12,"N",TRUE
5457,"N",2.22044604925031e-16,"N",TRUE
5456,"Y",0.0845492603367424,"N",FALSE
5454,"N",0.0191353448543514,"N",TRUE
5453,"N",0.00847918738003133,"N",TRUE
5451,"N",0.00435215681868234,"N",TRUE
5446,"N",0.155305988749334,"N",TRUE
5445,"Y",0.999999999993744,"Y",TRUE
5429,"N",0.0181305258133709,"N",TRUE
5426,"Y",0.840114876144571,"Y",TRUE
5424,"N",2.22044604925031e-16,"N",TRUE
5423,"Y",0.790169162224148,"Y",TRUE
5422,"N",0.374834359007166,"N",TRUE
5419,"N",0.0114870343589612,"N",TRUE
5410,"Y",0.649530883275927,"Y",TRUE
5596,"N",2.90069854381217e-12,"N",TRUE
5595,"N",0.307462547378188,"N",TRUE
5592,"N",2.90069882474051e-12,"N",TRUE
5583,"N",0.0497395347893304,"N",TRUE
5580,"N",0.090524448727304,"N",TRUE
5579,"N",4.14999027191313e-11,"N",TRUE
5576,"N",2.9007014502268e-12,"N",TRUE
5574,"N",2.90069887914099e-12,"N",TRUE
5573,"Y",0.0502969614153435,"N",FALSE
5570,"N",0.112470850285213,"N",TRUE
5569,"N",0.00398091737600913,"N",TRUE
5568,"Y",0.742707934730555,"Y",TRUE
5565,"Y",0.908946310242558,"Y",TRUE
5563,"N",0.858377639970639,"Y",FALSE
5555,"N",0.00835875244962421,"N",TRUE
5551,"N",2.90070121228683e-12,"N",TRUE
5547,"N",2.22044604925031e-16,"N",TRUE
5544,"N",0.000826944067553254,"N",TRUE
5543,"N",0.00748734396097167,"N",TRUE
5539,"N",0.084904235400162,"N",TRUE
5536,"Y",0.823601431444547,"Y",TRUE
5525,"N",2.90069862332415e-12,"N",TRUE
5524,"N",0.192204278837698,"N",TRUE
5523,"N",0.999999998654545,"Y",FALSE
5521,"Y",0.843772951946678,"Y",TRUE
5517,"N",0.0179387625084764,"N",TRUE
5511,"N",0.0316128103653088,"N",TRUE
5509,"N",2.22044604925031e-16,"N",TRUE
5508,"N",1.96541334278062e-12,"N",TRUE
5506,"N",0.00833460729951943,"N",TRUE
5502,"Y",0.903394903165005,"Y",TRUE
5686,"N",2.90069890341085e-12,"N",TRUE
5682,"N",0.00324342293927977,"N",TRUE
5681,"N",0.0097563883861586,"N",TRUE
5680,"N",0.0555302815279245,"N",TRUE
5673,"N",0.0512174789598518,"N",TRUE
5665,"Y",0.640264353379262,"Y",TRUE
5663,"N",0.0847251642683693,"N",TRUE
5658,"Y",0.599792849351334,"Y",TRUE
5659,"Y",0.867216989181694,"Y",TRUE
