"UniqueID","Popular.fctr","Popular.fctr.predict.Low.cor.X.glm.prob","Popular.fctr.predict.Low.cor.X.glm","Popular.fctr.predict.Low.cor.X.glm.accurate"
3781,"Y",0.955139450431953,"Y",TRUE
3774,"Y",0.999999999410372,"Y",TRUE
3773,"N",0.000985135419248954,"N",TRUE
3770,"N",0.0586261064208543,"N",TRUE
3768,"N",0.0183005705379273,"N",TRUE
3766,"N",0.010813214794953,"N",TRUE
3765,"Y",0.105425179990746,"N",FALSE
3764,"N",0.0201924825563731,"N",TRUE
3763,"N",0.18823659260952,"N",TRUE
3760,"N",0.491668706823909,"Y",FALSE
3757,"N",0.0113311206869439,"N",TRUE
3754,"N",2.22044604925031e-16,"N",TRUE
3750,"Y",0.718533150352069,"Y",TRUE
3748,"N",2.22044604925031e-16,"N",TRUE
3746,"N",0.00197719872178364,"N",TRUE
3745,"Y",0.925720927797867,"Y",TRUE
3744,"N",0.0841784983373432,"N",TRUE
3743,"Y",2.22044604925031e-16,"N",FALSE
3740,"N",2.3515129729232e-09,"N",TRUE
3738,"N",0.00258705167534289,"N",TRUE
3725,"Y",0.63742081638895,"Y",TRUE
3724,"N",0.0648685198126035,"N",TRUE
3723,"N",0.0229828398820572,"N",TRUE
3720,"N",0.0627552477014212,"N",TRUE
3903,"N",0.00958911975012278,"N",TRUE
3902,"N",5.67806732715669e-11,"N",TRUE
3900,"N",0.00713508182884767,"N",TRUE
3901,"Y",0.614997645053836,"Y",TRUE
3899,"N",1.53502513806719e-09,"N",TRUE
3898,"N",7.70399037784571e-10,"N",TRUE
3897,"N",0.0191491583267137,"N",TRUE
3896,"N",0.113214412641123,"N",TRUE
3894,"Y",0.747128304835109,"Y",TRUE
3889,"N",2.22044604925031e-16,"N",TRUE
3885,"N",2.22044604925031e-16,"N",TRUE
3882,"Y",6.78573068879245e-10,"N",FALSE
3881,"N",0.107029621400061,"N",TRUE
3875,"N",0.823786225367749,"Y",FALSE
3873,"Y",0.85425731069869,"Y",TRUE
3869,"Y",0.819264845694159,"Y",TRUE
3864,"N",0.0244629722986467,"N",TRUE
3854,"N",4.440004340995e-12,"N",TRUE
3851,"Y",0.673194507896327,"Y",TRUE
3840,"N",0.0239578494269,"N",TRUE
3837,"Y",0.795892737317777,"Y",TRUE
3835,"Y",0.756155153052059,"Y",TRUE
3834,"N",7.31721270778861e-05,"N",TRUE
3830,"N",2.42086396618224e-05,"N",TRUE
3829,"N",0.0415873789344515,"N",TRUE
3823,"Y",0.944844297718286,"Y",TRUE
3821,"N",0.0559955626838152,"N",TRUE
4017,"N",3.91989752915496e-10,"N",TRUE
4014,"N",4.52972135885328e-12,"N",TRUE
4009,"N",0.0623026338363851,"N",TRUE
4008,"N",0.373951760177208,"Y",FALSE
4007,"N",0.205366973976105,"N",TRUE
4003,"N",0.0222307169228177,"N",TRUE
3993,"N",0.351976244533733,"Y",FALSE
3992,"N",0.000494687434884263,"N",TRUE
3991,"N",0.000602282626369816,"N",TRUE
3984,"N",0.00522334653652702,"N",TRUE
3983,"Y",0.8662206611366,"Y",TRUE
3982,"N",2.22044604925031e-16,"N",TRUE
3980,"N",0.000905712049827374,"N",TRUE
3979,"N",0.1053130749718,"N",TRUE
3976,"Y",0.358975060484234,"Y",TRUE
3972,"N",0.00441959364726063,"N",TRUE
3971,"N",0.0792576037880571,"N",TRUE
3970,"N",9.3224164822876e-10,"N",TRUE
3969,"N",0.443554898960975,"Y",FALSE
3966,"Y",0.381282181814067,"Y",TRUE
3964,"N",0.084850017777623,"N",TRUE
3961,"Y",0.21009409339942,"N",FALSE
3960,"Y",0.217203651033183,"N",FALSE
3959,"N",0.00392032257820681,"N",TRUE
3954,"N",0.00723009250333634,"N",TRUE
3950,"N",2.22044604925031e-16,"N",TRUE
3948,"N",0.223753000610429,"N",TRUE
3946,"N",0.612535478210904,"Y",FALSE
3945,"N",0.0447082313033671,"N",TRUE
3943,"N",0.000853782471678974,"N",TRUE
3939,"N",0.0399299936761353,"N",TRUE
3936,"N",0.000726293088858224,"N",TRUE
3933,"N",0.0236872899252353,"N",TRUE
3932,"N",0.0290630135584619,"N",TRUE
3929,"N",0.100330087983153,"N",TRUE
3928,"N",0.0424404421822858,"N",TRUE
3927,"Y",0.898596771377125,"Y",TRUE
3921,"Y",0.944176528758249,"Y",TRUE
4117,"N",1.35649506753053e-11,"N",TRUE
4116,"N",0.00184255895509502,"N",TRUE
4114,"N",0.0282258018398857,"N",TRUE
4105,"N",2.17464387437799e-09,"N",TRUE
4104,"N",1.6775455908312e-09,"N",TRUE
4103,"N",0.0363584116337777,"N",TRUE
4101,"N",4.71655170118356e-09,"N",TRUE
4100,"N",0.132758057712021,"N",TRUE
4099,"N",6.27034219502899e-10,"N",TRUE
4098,"N",2.00721912039501e-12,"N",TRUE
4095,"N",0.0380210786119509,"N",TRUE
4090,"Y",0.313690399513106,"Y",TRUE
4084,"N",0.0827390884738425,"N",TRUE
4074,"Y",0.574633121496178,"Y",TRUE
4069,"N",0.00202901278449788,"N",TRUE
4054,"N",0.058642352261327,"N",TRUE
4053,"N",0.0434220484732667,"N",TRUE
4052,"N",0.017817461696554,"N",TRUE
4040,"N",0.0368881004241588,"N",TRUE
4038,"N",0.125852753046976,"N",TRUE
4034,"N",0.029011338088564,"N",TRUE
4031,"N",0.0117490431897038,"N",TRUE
4030,"N",0.00846522388670664,"N",TRUE
4028,"N",0.019517642690946,"N",TRUE
4023,"N",0.0097189129608649,"N",TRUE
4021,"N",0.00671705975215122,"N",TRUE
4212,"N",1.20485332080831e-11,"N",TRUE
4208,"N",0.165684951612668,"N",TRUE
4204,"N",1.08028905946381e-08,"N",TRUE
4189,"Y",0.802220580966246,"Y",TRUE
4188,"N",0.0343018742840419,"N",TRUE
4186,"N",0.0777401509339634,"N",TRUE
4184,"N",0.0187461249912213,"N",TRUE
4182,"N",0.00123119093104308,"N",TRUE
4180,"N",0.0181774984078731,"N",TRUE
4177,"N",0.698295774425613,"Y",FALSE
4175,"N",0.0355258495941522,"N",TRUE
4174,"N",0.00892496517690585,"N",TRUE
4173,"Y",0.444283647321007,"Y",TRUE
4171,"Y",0.737532355907034,"Y",TRUE
4170,"N",0.010848665482702,"N",TRUE
4167,"Y",0.97385037678345,"Y",TRUE
4164,"N",0.0203484726003741,"N",TRUE
4163,"N",0.0147902470848626,"N",TRUE
4158,"N",0.0926288498606883,"N",TRUE
4157,"Y",0.641649628196771,"Y",TRUE
4154,"Y",0.871107006932121,"Y",TRUE
4153,"N",0.00947970546440983,"N",TRUE
4152,"N",0.198175889091897,"N",TRUE
4143,"N",0.0268768578489607,"N",TRUE
4137,"N",0.000797270019899775,"N",TRUE
4134,"N",0.830726928403673,"Y",FALSE
4132,"N",0.0128667553626068,"N",TRUE
4131,"N",8.87480593807264e-05,"N",TRUE
4130,"N",3.84457527533051e-05,"N",TRUE
4129,"N",0.00751369302365629,"N",TRUE
4125,"N",0.16682552301809,"N",TRUE
4229,"N",0.0125785576780491,"N",TRUE
4228,"N",2.22044604925031e-16,"N",TRUE
4227,"N",0.34520044463581,"Y",FALSE
4221,"N",0.0567085691574007,"N",TRUE
4219,"N",0.195625537324795,"N",TRUE
4251,"N",2.22044604925031e-16,"N",TRUE
4247,"N",0.0264689796451403,"N",TRUE
4245,"N",2.22044604925031e-16,"N",TRUE
4244,"N",0.15254491965837,"N",TRUE
4237,"N",0.0654503086647993,"N",TRUE
4233,"Y",0.909539488288084,"Y",TRUE
4342,"N",2.74158314918925e-10,"N",TRUE
4340,"N",4.98521660408727e-12,"N",TRUE
4339,"N",4.12972300005369e-11,"N",TRUE
4337,"N",4.43248393222614e-09,"N",TRUE
4333,"Y",0.960583392318997,"Y",TRUE
4331,"N",0.347935767694399,"Y",FALSE
4330,"N",0.0109058716633761,"N",TRUE
4327,"N",0.146418794572877,"N",TRUE
4325,"N",1.04648289848335e-10,"N",TRUE
4322,"N",1.64327914516827e-08,"N",TRUE
4321,"N",0.0450876918618429,"N",TRUE
4315,"N",0.102609066354258,"N",TRUE
4295,"N",0.631255109160215,"Y",FALSE
4293,"N",7.66904472941372e-10,"N",TRUE
4292,"N",0.0135501500559114,"N",TRUE
4291,"N",0.489786159987051,"Y",FALSE
4275,"N",0.0327200343184922,"N",TRUE
4274,"N",0.021025345433156,"N",TRUE
4268,"N",2.22044604925031e-16,"N",TRUE
4267,"N",0.30741879023633,"Y",FALSE
4266,"Y",0.748358792527099,"Y",TRUE
4264,"N",0.0208508187641627,"N",TRUE
4263,"N",0.0465950503740481,"N",TRUE
4261,"N",0.0555998101381542,"N",TRUE
4436,"N",1.36131429733678e-10,"N",TRUE
4432,"N",2.7118512801423e-12,"N",TRUE
4430,"N",0.0474400085034475,"N",TRUE
4429,"N",0.0238616795131901,"N",TRUE
4425,"N",0.00467689057580851,"N",TRUE
4423,"N",2.22044604925031e-16,"N",TRUE
4422,"N",6.85437324947498e-10,"N",TRUE
4418,"N",0.00712579789196908,"N",TRUE
4417,"N",3.77389563901306e-12,"N",TRUE
4415,"Y",0.264538339429621,"N",FALSE
4414,"N",3.17692989867196e-10,"N",TRUE
4410,"N",1.29931461759291e-09,"N",TRUE
4408,"N",0.0322884123511776,"N",TRUE
4407,"N",0.00982383072730513,"N",TRUE
4403,"N",0.0143262309671215,"N",TRUE
4402,"N",0.00105851519612798,"N",TRUE
4401,"N",0.0777890518934895,"N",TRUE
4400,"N",2.22044604925031e-16,"N",TRUE
4399,"N",0.0472896006853539,"N",TRUE
4397,"N",0.700835452572048,"Y",FALSE
4395,"N",0.0034861194782993,"N",TRUE
4388,"N",0.0193497204165793,"N",TRUE
4387,"Y",0.565440237105287,"Y",TRUE
4384,"N",0.106468663852799,"N",TRUE
4383,"N",0.0361491242757879,"N",TRUE
4379,"Y",0.978552461406551,"Y",TRUE
4377,"N",0.95105248575802,"Y",FALSE
4376,"N",0.0868231441843194,"N",TRUE
4372,"Y",0.866444038148061,"Y",TRUE
4368,"N",6.43940467475674e-10,"N",TRUE
4367,"Y",0.609382998832187,"Y",TRUE
4364,"Y",0.140039664535213,"N",FALSE
4362,"Y",0.827147884888819,"Y",TRUE
4358,"N",0.0135204568228954,"N",TRUE
4356,"N",0.0797844559586512,"N",TRUE
4355,"N",0.000134573489576182,"N",TRUE
4349,"N",0.090077520589405,"N",TRUE
4347,"N",0.145535875510445,"N",TRUE
4346,"Y",0.601526634266347,"Y",TRUE
4534,"N",0.821004947769962,"Y",FALSE
4532,"N",0.142280869788748,"N",TRUE
4522,"N",0.217773539340738,"N",TRUE
4515,"N",1.17400827684217e-09,"N",TRUE
4513,"N",0.00058902494790873,"N",TRUE
4507,"N",0.108961154141703,"N",TRUE
4504,"N",0.279226871049153,"N",TRUE
4493,"Y",0.912639206466628,"Y",TRUE
4492,"N",0.000540004645967841,"N",TRUE
4489,"N",0.0167650884063339,"N",TRUE
4480,"N",0.0083568651568654,"N",TRUE
4477,"N",2.22044604925031e-16,"N",TRUE
4469,"N",0.0133081739168178,"N",TRUE
4467,"Y",0.918674746551267,"Y",TRUE
4465,"Y",0.788493807157386,"Y",TRUE
4464,"N",0.0598914613014891,"N",TRUE
4463,"N",0.0128348961233585,"N",TRUE
4460,"N",0.00719458308216098,"N",TRUE
4453,"N",0.0686447714044697,"N",TRUE
4452,"N",0.052356651671434,"N",TRUE
4451,"Y",0.968207432554395,"Y",TRUE
4450,"N",0.0198033830646282,"N",TRUE
4629,"N",0.00286099143771935,"N",TRUE
4623,"N",3.7663601217688e-09,"N",TRUE
4621,"N",0.166311835132072,"N",TRUE
4620,"N",0.0263104805604638,"N",TRUE
4619,"Y",0.739151746888478,"Y",TRUE
4608,"N",0.00494364495579225,"N",TRUE
4607,"N",2.10366538596013e-09,"N",TRUE
4606,"N",0.096532777112443,"N",TRUE
4601,"N",7.81454317864625e-10,"N",TRUE
4600,"N",0.0675582255834309,"N",TRUE
4597,"N",0.641954612346,"Y",FALSE
4596,"N",0.0298510558004959,"N",TRUE
4593,"Y",0.969793838546906,"Y",TRUE
4590,"N",0.240003284872801,"N",TRUE
4587,"Y",0.913502284069564,"Y",TRUE
4581,"N",0.0209766490888546,"N",TRUE
4577,"N",0.287577155726532,"N",TRUE
4573,"N",0.0160028719725091,"N",TRUE
4572,"N",0.241157622571683,"N",TRUE
4571,"N",0.0944399880450487,"N",TRUE
4568,"N",0.00671767338959985,"N",TRUE
4559,"N",2.40854143386037e-10,"N",TRUE
4552,"N",0.0464635471696283,"N",TRUE
4551,"N",0.0769748397664694,"N",TRUE
4545,"N",0.0688003515080731,"N",TRUE
4541,"Y",0.877110250031188,"Y",TRUE
4539,"N",0.112021403568244,"N",TRUE
4536,"N",1.11334772054601e-08,"N",TRUE
4535,"N",0.164683086368801,"N",TRUE
4714,"N",0.0526901333006983,"N",TRUE
4711,"N",0.0169838924198886,"N",TRUE
4710,"N",0.0330991932585041,"N",TRUE
4708,"N",0.0667262605749827,"N",TRUE
4706,"N",2.22044604925031e-16,"N",TRUE
4702,"N",0.0936869147025522,"N",TRUE
4696,"N",0.0763915794839599,"N",TRUE
4691,"N",0.00091049439343999,"N",TRUE
4689,"N",0.0323845388591064,"N",TRUE
4688,"N",0.315236364520792,"Y",FALSE
4685,"N",0.100463206160458,"N",TRUE
4682,"N",0.497931152480639,"Y",FALSE
4678,"N",1.21137407894563e-09,"N",TRUE
4677,"N",0.10245957558175,"N",TRUE
4671,"N",0.0778544900845419,"N",TRUE
4668,"N",2.88472000062055e-10,"N",TRUE
4665,"N",0.00324027838644547,"N",TRUE
4664,"N",5.4767689509012e-12,"N",TRUE
4663,"N",0.0162268787981691,"N",TRUE
4660,"N",0.0147080849540921,"N",TRUE
4658,"N",0.00539108721114001,"N",TRUE
4657,"N",0.33910844164762,"Y",FALSE
4656,"N",0.0099535201539409,"N",TRUE
4650,"N",1.62473722027796e-09,"N",TRUE
4649,"N",0.00703769551146485,"N",TRUE
4648,"N",0.0551083478576441,"N",TRUE
4647,"Y",0.968275320902066,"Y",TRUE
4641,"N",3.53991917161021e-05,"N",TRUE
4640,"N",0.0216400498060098,"N",TRUE
4638,"N",0.000172339414121638,"N",TRUE
4637,"N",0.0703886562841276,"N",TRUE
4636,"N",0.00770307198574033,"N",TRUE
4633,"N",0.203406031589524,"N",TRUE
4632,"Y",3.54074283197454e-09,"N",FALSE
4631,"N",0.498172682537088,"Y",FALSE
4630,"Y",0.957253440868213,"Y",TRUE
4731,"N",0.0234146844390263,"N",TRUE
4730,"N",0.242855309414535,"N",TRUE
4729,"Y",0.980601695589982,"Y",TRUE
4726,"N",0.0185895159656793,"N",TRUE
4725,"Y",0.928051153188097,"Y",TRUE
4752,"N",0.299536244298041,"N",TRUE
4751,"N",0.739272785945197,"Y",FALSE
4746,"N",0.0308076823967872,"N",TRUE
4739,"Y",0.842425254508635,"Y",TRUE
4738,"N",0.699288171377809,"Y",FALSE
4735,"Y",0.387505485591646,"Y",TRUE
4842,"N",0.00538607664208241,"N",TRUE
4837,"N",0.0305231720815662,"N",TRUE
4834,"N",0.123916025941457,"N",TRUE
4830,"N",0.105201059595357,"N",TRUE
4829,"N",0.0761214226732382,"N",TRUE
4828,"N",0.0197255288106504,"N",TRUE
4824,"N",0.00866181119038568,"N",TRUE
4819,"Y",0.916366676089192,"Y",TRUE
4813,"N",0.0197639638698468,"N",TRUE
4810,"N",8.63794280205843e-10,"N",TRUE
4807,"N",0.0451318035695261,"N",TRUE
4806,"N",0.0468300478934274,"N",TRUE
4801,"N",0.0402950438834576,"N",TRUE
4800,"N",0.00333829147223559,"N",TRUE
4798,"N",0.0329580356461629,"N",TRUE
4793,"N",0.100917848980929,"N",TRUE
4792,"N",0.702477464438362,"Y",FALSE
4789,"N",0.0138918102916995,"N",TRUE
4785,"N",0.00351997012674719,"N",TRUE
4784,"N",0.0439916887825725,"N",TRUE
4782,"Y",0.525180196308662,"Y",TRUE
4779,"N",0.0474370639463666,"N",TRUE
4778,"N",0.181093366602708,"N",TRUE
4775,"Y",0.0103410396480812,"N",FALSE
4773,"N",5.34626435552372e-05,"N",TRUE
4771,"N",0.950646001986742,"Y",FALSE
4769,"N",1.79989060535985e-09,"N",TRUE
4768,"N",0.0248995788272545,"N",TRUE
4763,"N",0.939111935072924,"Y",FALSE
4762,"N",0.0134901820805818,"N",TRUE
4759,"N",0.0167370452080892,"N",TRUE
4758,"N",0.241025300916853,"N",TRUE
4757,"Y",0.247200081392652,"N",FALSE
4930,"N",3.02061704779906e-10,"N",TRUE
4921,"N",5.01705995475317e-09,"N",TRUE
4917,"N",0.177200486738203,"N",TRUE
4915,"N",0.0166734441886243,"N",TRUE
4911,"N",0.328380703551824,"Y",FALSE
4907,"N",0.234460686666201,"N",TRUE
4905,"N",6.39413752335712e-13,"N",TRUE
4893,"N",0.078166298592229,"N",TRUE
4889,"N",0.147863608558353,"N",TRUE
4886,"N",2.05322295317309e-09,"N",TRUE
4885,"N",0.00463438120377704,"N",TRUE
4884,"N",0.00325036698530552,"N",TRUE
4882,"N",0.98735074271873,"Y",FALSE
4881,"N",0.0210380864142205,"N",TRUE
4880,"N",0.0297646837420067,"N",TRUE
4874,"N",0.000896489544862641,"N",TRUE
4871,"N",0.014537382598235,"N",TRUE
4870,"N",0.21316278780603,"N",TRUE
4869,"N",0.00389836761819561,"N",TRUE
4868,"N",0.174695051076034,"N",TRUE
4860,"N",7.61411999996874e-05,"N",TRUE
4859,"N",2.4952531710841e-10,"N",TRUE
4857,"N",0.0122354501945063,"N",TRUE
4856,"N",0.00755016645285666,"N",TRUE
4853,"N",0.855726573730332,"Y",FALSE
4848,"N",0.0800306837916782,"N",TRUE
4845,"N",0.355342420320582,"Y",FALSE
5013,"Y",0.961051468929832,"Y",TRUE
5010,"N",0.103346627490808,"N",TRUE
5006,"N",0.0266713818744857,"N",TRUE
5003,"N",0.00676408151578021,"N",TRUE
5001,"N",0.0659598351400549,"N",TRUE
4997,"N",0.282297344438296,"N",TRUE
4991,"N",6.69070920000684e-09,"N",TRUE
4987,"N",0.803173588887559,"Y",FALSE
4983,"N",0.0095711773365001,"N",TRUE
4979,"N",0.119266373974761,"N",TRUE
4976,"N",0.033356486414304,"N",TRUE
4975,"N",0.958153956815396,"Y",FALSE
4971,"Y",0.712968242569498,"Y",TRUE
4961,"Y",0.603512953205469,"Y",TRUE
4958,"N",0.00102841229998597,"N",TRUE
4957,"Y",0.615175139262387,"Y",TRUE
4955,"N",0.480526384030912,"Y",FALSE
4953,"N",0.00232612187727653,"N",TRUE
4942,"N",0.0536329217467179,"N",TRUE
4939,"Y",0.984248089560615,"Y",TRUE
4934,"N",0.025441497657534,"N",TRUE
5118,"N",0.00907491863702939,"N",TRUE
5113,"N",1.57106414320288e-08,"N",TRUE
5110,"N",0.0212904282921386,"N",TRUE
5109,"N",0.0952652477184745,"N",TRUE
5108,"N",0.0522761248166672,"N",TRUE
5107,"N",0.0236655108856204,"N",TRUE
5104,"N",2.22044604925031e-16,"N",TRUE
5102,"N",5.55835091016057e-10,"N",TRUE
5101,"Y",0.677174019901262,"Y",TRUE
5086,"N",0.00390916946057313,"N",TRUE
5085,"N",0.00271568136265718,"N",TRUE
5082,"N",2.22044604925031e-16,"N",TRUE
5072,"N",0.014121914078078,"N",TRUE
5071,"N",0.0374781367564422,"N",TRUE
5067,"Y",0.135181895614038,"N",FALSE
5058,"Y",0.0561411286883789,"N",FALSE
5053,"N",3.73657251063799e-10,"N",TRUE
5047,"N",0.0164748494112179,"N",TRUE
5044,"N",2.10108360263235e-05,"N",TRUE
5043,"N",0.0312771344492494,"N",TRUE
5041,"N",0.0903138956676781,"N",TRUE
5039,"N",0.0541475578754057,"N",TRUE
5036,"N",0.0084488494985271,"N",TRUE
5034,"N",0.0217521680355356,"N",TRUE
5032,"N",0.00184393713607961,"N",TRUE
5031,"N",0.121572875154761,"N",TRUE
5024,"N",0.0324300523319931,"N",TRUE
5022,"N",0.0138305269270425,"N",TRUE
5021,"Y",0.573456053211069,"Y",TRUE
5018,"N",0.23341879757735,"N",TRUE
5017,"Y",0.92744497886386,"Y",TRUE
5016,"N",0.0055196820175748,"N",TRUE
5204,"N",0.00897096848962919,"N",TRUE
5201,"N",0.0231966036367969,"N",TRUE
5199,"N",2.36253688257979e-09,"N",TRUE
5197,"N",0.00542700324145513,"N",TRUE
5196,"N",0.00211196162270157,"N",TRUE
5183,"N",3.64144203674239e-10,"N",TRUE
5174,"N",0.000829805409587194,"N",TRUE
5170,"Y",0.968206202640925,"Y",TRUE
5165,"N",0.00783361173233575,"N",TRUE
5162,"N",1.00987788827031e-09,"N",TRUE
5158,"N",1.48095314547465e-10,"N",TRUE
5153,"Y",0.852570043857816,"Y",TRUE
5150,"N",0.0541174349404532,"N",TRUE
5149,"N",0.0121908814325906,"N",TRUE
5144,"N",0.853636884312711,"Y",FALSE
5143,"N",0.0105564964192237,"N",TRUE
5139,"N",0.0679209130747893,"N",TRUE
5137,"N",0.00140348054391854,"N",TRUE
5136,"N",0.061378354906271,"N",TRUE
5134,"Y",0.450319767020157,"Y",TRUE
5132,"N",0.0947228290515739,"N",TRUE
5130,"Y",0.864744612030483,"Y",TRUE
5126,"N",0.113802387164503,"N",TRUE
5123,"N",0.0130882836731356,"N",TRUE
5206,"Y",0.910942574580461,"Y",TRUE
5231,"N",0.00153497910696449,"N",TRUE
5227,"N",0.0569196092938731,"N",TRUE
5225,"N",2.22044604925031e-16,"N",TRUE
5221,"Y",0.988552338601749,"Y",TRUE
5218,"Y",0.371199832664292,"Y",TRUE
5217,"N",0.349596085296127,"Y",FALSE
5216,"Y",0.466526481805588,"Y",TRUE
5215,"N",0.0707838016302997,"N",TRUE
5327,"N",5.87358224726005e-10,"N",TRUE
5325,"Y",0.392047886717547,"Y",TRUE
5324,"N",0.0301775324698905,"N",TRUE
5322,"N",6.28305688130387e-12,"N",TRUE
5319,"N",0.057745591019132,"N",TRUE
5313,"N",0.0413375862067524,"N",TRUE
5308,"N",1.60232562760536e-09,"N",TRUE
5305,"Y",0.798530633800419,"Y",TRUE
5302,"N",6.39539428709208e-12,"N",TRUE
5295,"N",2.22044604925031e-16,"N",TRUE
5284,"N",0.00994494461992626,"N",TRUE
5282,"N",1.55377807588737e-09,"N",TRUE
5273,"N",0.0271224235199217,"N",TRUE
5272,"N",0.00481067700512204,"N",TRUE
5270,"N",0.0218917483101376,"N",TRUE
5269,"N",0.00440648791886737,"N",TRUE
5261,"N",0.00748787597149311,"N",TRUE
5257,"N",0.0117174931830399,"N",TRUE
5252,"N",0.0496914458349931,"N",TRUE
5249,"Y",0.999999999895389,"Y",TRUE
5247,"N",3.96673847360225e-05,"N",TRUE
5246,"N",0.09215566150674,"N",TRUE
5244,"N",0.861661292451124,"Y",FALSE
5241,"N",0.125018349779763,"N",TRUE
5239,"Y",0.154148568636794,"N",FALSE
5403,"N",0.0377948528099721,"N",TRUE
5399,"N",8.76728930029494e-12,"N",TRUE
5397,"N",0.0200299197950939,"N",TRUE
5395,"Y",0.051794963759122,"N",FALSE
5394,"N",0.0110935725242231,"N",TRUE
5391,"N",2.22044604925031e-16,"N",TRUE
5387,"Y",0.572093483234588,"Y",TRUE
5386,"N",0.0236563212437103,"N",TRUE
5383,"N",7.33879905160859e-10,"N",TRUE
5378,"N",5.39267320378339e-10,"N",TRUE
5377,"N",0.00970109095686124,"N",TRUE
5376,"N",0.361232875047691,"Y",FALSE
5375,"N",0.028969560335593,"N",TRUE
5372,"N",0.278126660732058,"N",TRUE
5371,"N",0.000424820115762764,"N",TRUE
5369,"N",0.00122686960047252,"N",TRUE
5367,"N",0.86444151151272,"Y",FALSE
5366,"N",1.5904207122871e-09,"N",TRUE
5362,"N",0.00338745111613531,"N",TRUE
5356,"N",0.0389952569061825,"N",TRUE
5354,"Y",0.210990628576812,"N",FALSE
5349,"Y",0.90928617739797,"Y",TRUE
5342,"Y",0.31674624227486,"Y",TRUE
5336,"N",2.86596525852783e-05,"N",TRUE
5335,"N",3.85662818795378e-05,"N",TRUE
5334,"N",5.74491175928412e-05,"N",TRUE
5332,"N",0.126673702927209,"N",TRUE
5329,"Y",0.972392450523991,"Y",TRUE
5496,"N",1.15331055936436e-10,"N",TRUE
5495,"N",4.58140910989204e-12,"N",TRUE
5489,"N",0.0107893086039068,"N",TRUE
5486,"Y",8.02362669099556e-10,"N",FALSE
5483,"N",0.153637293942506,"N",TRUE
5482,"N",0.0197123479573079,"N",TRUE
5479,"N",0.00978978024679445,"N",TRUE
5476,"N",2.22044604925031e-16,"N",TRUE
5470,"N",0.378001200400571,"Y",FALSE
5469,"N",9.01306352066374e-13,"N",TRUE
5464,"N",2.22044604925031e-16,"N",TRUE
5457,"N",0.0772918144363977,"N",TRUE
5456,"Y",0.126147944227466,"N",FALSE
5454,"N",0.0802214991077945,"N",TRUE
5453,"N",0.0488468771009149,"N",TRUE
5451,"N",0.0111129435091966,"N",TRUE
5446,"N",0.143772702735282,"N",TRUE
5445,"Y",0.99999999999916,"Y",TRUE
5429,"N",0.0400282245752538,"N",TRUE
5426,"Y",0.651997899373137,"Y",TRUE
5424,"N",0.502540187571092,"Y",FALSE
5423,"Y",2.22044604925031e-16,"N",FALSE
5422,"N",0.17940154384356,"N",TRUE
5419,"N",0.0234922908883919,"N",TRUE
5410,"Y",0.943324611459919,"Y",TRUE
5596,"N",2.28633433016132e-10,"N",TRUE
5595,"N",0.216720990638746,"N",TRUE
5592,"N",7.84760715627471e-12,"N",TRUE
5583,"N",0.00762577599663783,"N",TRUE
5580,"N",1.95525302822343e-10,"N",TRUE
5579,"N",0.00699759207428033,"N",TRUE
5576,"N",2.31819107523136e-09,"N",TRUE
5574,"N",2.22044604925031e-16,"N",TRUE
5573,"Y",1.00704409796811e-10,"N",FALSE
5570,"N",0.00777880470471515,"N",TRUE
5569,"N",0.0730563082390766,"N",TRUE
5568,"Y",0.801562932280768,"Y",TRUE
5565,"Y",0.959503617498832,"Y",TRUE
5563,"N",0.815918916829355,"Y",FALSE
5555,"N",0.00429976330605464,"N",TRUE
5551,"N",3.01418831087246e-08,"N",TRUE
5547,"N",2.06058887224301e-09,"N",TRUE
5544,"N",0.00368893233743018,"N",TRUE
5543,"N",0.0358324721880902,"N",TRUE
5539,"N",0.117074680034183,"N",TRUE
5536,"Y",0.967009478895679,"Y",TRUE
5525,"N",6.27025662853001e-09,"N",TRUE
5524,"N",1.51851691376386e-08,"N",TRUE
5523,"N",0.942106622126682,"Y",FALSE
5521,"Y",0.800440021185869,"Y",TRUE
5517,"N",0.0204684441361054,"N",TRUE
5511,"N",0.0567905562888773,"N",TRUE
5509,"N",0.00504308264018962,"N",TRUE
5508,"N",0.0108535989452139,"N",TRUE
5506,"N",0.0758363538604877,"N",TRUE
5502,"Y",0.994672237582745,"Y",TRUE
5686,"N",2.29606363316064e-12,"N",TRUE
5682,"N",0.00973403286024952,"N",TRUE
5681,"N",0.0133101341789445,"N",TRUE
5680,"N",0.0662667150975953,"N",TRUE
5673,"N",0.100995559756259,"N",TRUE
5665,"Y",0.810929059731096,"Y",TRUE
5663,"N",1.04671060832286e-09,"N",TRUE
5658,"Y",0.814160408025704,"Y",TRUE
5659,"Y",0.866386495733416,"Y",TRUE
5657,"N",0.00690648433190857,"N",TRUE
5652,"N",0.00788608153145015,"N",TRUE
5650,"N",0.0104304988844219,"N",TRUE
5646,"N",0.0842392094029184,"N",TRUE
5645,"Y",0.730179333943378,"Y",TRUE
5640,"N",0.0318921320163343,"N",TRUE
5637,"N",0.00346187934194517,"N",TRUE
5636,"Y",0.945839384204258,"Y",TRUE
5634,"N",0.0256742602074419,"N",TRUE
5627,"N",0.0460332041777019,"N",TRUE
5625,"N",0.76717901124655,"Y",FALSE
